"imcp_total_desest.date","imcp_total_desest.values","imcp_nacional_desest.values","imcp_nacional_bienes_desest.values","imcp_nacional_servicios_desest.values","imcp_importado_desest.values"
2021-08-01,112.182120358729,110.99933314467,110.413262895292,110.535694075572,123.273210481923
2021-07-01,112.881836368691,111.109907899005,110.779574222479,111.00891264113,132.297876911757
2021-06-01,112.912261665338,110.854691723347,108.978772493478,111.690425736705,135.266807552907
2021-05-01,113.847720984611,111.489558443556,111.184387508815,111.405669022354,137.014247780437
2021-04-01,113.13307304517,111.819667088383,112.678089408162,110.318685897129,129.098750771761
2021-03-01,111.934051961201,109.370294889006,110.72253998978,108.197803627337,132.993802885265
2021-02-01,108.63856288621,106.803633608521,110.158673673666,105.171420765012,125.139408406573
2021-01-01,109.23360844156,107.505148560427,110.182936030307,105.007670341194,127.299266746808
2020-12-01,108.440935210924,106.902556171208,109.364733888271,105.015873474339,122.884793886075
2020-11-01,108.816745252729,106.631459373309,109.397624129326,104.042668129827,123.049057069554
2020-10-01,105.922058794472,106.431100922799,108.485011610484,103.255246575851,102.337365427075
2020-09-01,104.589383160063,104.643117397199,106.43360373194,103.687071625407,100.361347435309
2020-08-01,102.368800099214,102.600642001999,105.502446586751,98.968625255828,101.999149037095
2020-07-01,100.054243035891,100.430718855379,104.218798197713,96.698474605727,97.3698694883
2020-06-01,94.89672816668,95.53992422922,96.505976353857,93.631021419016,91.101619611566
2020-05-01,88.401796372204,89.265302845173,86.092574297387,92.037620545168,80.431920750263
2020-04-01,90.270207236068,90.747202317314,87.358625048623,93.582129292019,88.398419935785
2020-03-01,112.660212306288,113.015105032921,111.090391656485,115.000475875467,107.947295255552
2020-02-01,116.285798425907,115.755332235953,111.037316770963,122.55444375663,121.389733968773
2020-01-01,116.39941645383,115.889793707701,110.610775035906,122.299929681268,122.525694188072
2019-12-01,116.008678800715,115.441639754971,110.110518024717,121.180393914739,121.668783168037
2019-11-01,116.909121864343,115.753854332587,110.67246727341,121.348299238745,123.374700571009
2019-10-01,117.260389983436,115.571576946078,109.872801998492,120.714274961732,129.522468072724
2019-09-01,117.814849998619,116.195691333928,111.522308407742,121.131607936766,130.10703923109
2019-08-01,117.813980055567,117.229090258093,112.186371886352,121.633198328691,124.204176271375
2019-07-01,118.323457909001,117.224373125551,112.7082299123,122.377170650804,125.475058966379
2019-06-01,118.188666389281,118.301176721903,114.066436346149,121.462294181141,121.912615443005
2019-05-01,116.915630617106,116.433158056298,111.63983286367,121.040263617242,121.56683892315
2019-04-01,117.023449681411,116.139925112975,110.818215344027,120.735164026615,126.630594011272
2019-03-01,116.403370599691,115.991104874365,111.058123218912,121.378194615792,118.585874522215
2019-02-01,117.29975737174,116.593291971376,112.54720291688,121.653344450021,122.977434159107
2019-01-01,116.708984282428,116.194254250801,111.280569529851,121.790590592113,122.44475677683
2018-12-01,116.19346515797,116.091427441769,111.384209804261,121.159042378446,118.707184617817
2018-11-01,116.51850842083,115.926001427016,111.25511739258,120.672489603101,120.704484139861
2018-10-01,116.013567243408,115.277961410607,110.068786876911,120.367125894636,119.179919172062
2018-09-01,117.117910575615,116.551556096095,113.1222439311,119.903085158222,122.547319993422
2018-08-01,117.603724518732,116.914406826727,112.883892725485,120.580434164081,123.615792220242
2018-07-01,117.330362563571,116.940104882486,113.33842590071,121.00334161265,119.273163278642
2018-06-01,116.642657472976,116.432692729668,113.380949966287,118.96153840933,121.598717207954
2018-05-01,116.814869621842,116.487052760321,113.233014216097,119.469034748814,120.148467593383
2018-04-01,115.788083284775,115.28042581448,111.052779885186,119.114221038421,121.47841591266
2018-03-01,117.294207011949,116.256624656134,114.915893244334,118.236650853089,125.463672009447
2018-02-01,115.265592915668,114.941850552189,112.062169027903,118.42432399013,117.38690165933
2018-01-01,114.538555644073,114.202332574782,110.878685065095,117.940434700044,116.224577241091
2017-12-01,115.340558531504,114.803171399134,112.797338728378,117.073783816168,122.692826699239
2017-11-01,114.17916662833,114.113490784198,111.646671752417,116.265556111365,115.660380589488
2017-10-01,114.102743787726,113.712131524264,111.435477583192,115.634476331025,115.617238876344
2017-09-01,113.742899398004,113.381793466582,111.273868016159,115.547584846643,116.599541346853
2017-08-01,113.977792779187,113.539750533486,110.867523510679,115.98948812021,117.146214395016
2017-07-01,113.642287662346,113.11106951278,110.288872820877,116.256953490517,119.883523626731
2017-06-01,113.826846682572,113.089246785963,109.999883047572,115.826536420573,123.040409076431
2017-05-01,113.282255211115,112.544092542105,109.395689348172,115.719582710309,119.307732397409
