"Date","USDSB3L1Y.","USDSB3L2Y.","USDSB3L3Y.","USDSB3L4Y.","USDSB3L5Y.","USDSB3L6Y.","USDSB3L7Y.","USDSB3L8Y.","USDSB3L10Y.","USDSB3L30Y."
2020-07-17,0.242,0.202,0.225,0.2587,0.302,0.3743,0.416,0.473,0.577,0.819
2020-07-20,0.238,0.202,0.226,0.2611,0.296,0.3783,0.4408,0.4975,0.572,0.8285
2020-07-21,0.233,0.203,0.2187,0.2529,0.3054,0.3684,0.407,0.482,0.561,0.836
2020-07-22,0.233,0.2084,0.214,0.2485,0.277,0.339,0.4232,0.46,0.5775,0.8085
2020-07-23,0.224,0.2044,0.2114,0.2446,0.268,0.3573,0.4146,0.4693,0.5678,0.79
2020-07-24,0.224,0.2044,0.2114,0.2446,0.268,0.3573,0.4146,0.4693,0.5678,0.79
2020-07-27,0.226,0.197,0.209,0.245,0.299,0.358,0.414,0.476,0.577,0.82
2020-07-28,0.234,0.196,0.2185,0.238,0.286,0.346,0.4196,0.455,0.55,0.7935
2020-07-29,0.222,0.195,0.199,0.2407,0.284,0.355,0.4166,0.4738,0.5727,0.8105
2020-07-30,0.208,0.1859,0.172,0.198,0.2485,0.3265,0.3844,0.4378,0.517,0.7645
2020-07-31,0.208,0.1859,0.172,0.198,0.2485,0.3265,0.3844,0.4378,0.517,0.7645
2020-08-03,0.201,0.173,0.164,0.196,0.247,0.301,0.356,0.4204,0.5178,0.7935
2020-08-04,0.206,0.166,0.1802,0.2,0.2405,0.2958,0.325,0.4071,0.478,0.7395
2020-08-05,0.207,0.1894,0.1915,0.198,0.243,0.3212,0.364,0.418,0.5135,0.776
2020-08-06,0.209,0.1922,0.1939,0.2202,0.247,0.309,0.383,0.4375,0.5334,0.778
2020-08-07,0.209,0.1922,0.1939,0.2202,0.247,0.309,0.383,0.4375,0.5334,0.778
2020-08-10,0.221,0.215,0.211,0.236,0.282,0.339,0.398,0.459,0.56,0.827
2020-08-11,0.237,0.235,0.2355,0.2735,0.324,0.3925,0.4797,0.539,0.645,0.939
2020-08-12,0.237,0.2326,0.2453,0.2827,0.322,0.3985,0.469,0.5365,0.6445,0.953
2020-08-13,0.243,0.236,0.2543,0.2962,0.341,0.424,0.482,0.5744,0.669,0.997
2020-08-14,0.238,0.2342,0.2496,0.2923,0.349,0.42,0.49,0.56,0.684,1.028
2020-08-17,0.237,0.23,0.234,0.283,0.353,0.422,0.493,0.565,0.686,0.989
2020-08-18,0.225,0.2169,0.2274,0.2642,0.301,0.384,0.448,0.517,0.632,0.967
2020-08-19,0.218,0.185,0.2166,0.25,0.309,0.3705,0.452,0.514,0.6375,0.977
2020-08-20,0.223,0.2146,0.2237,0.2581,0.2965,0.3804,0.44,0.514,0.6135,0.957
2020-08-21,0.223,0.2182,0.2301,0.2664,0.3035,0.3869,0.43,0.5173,0.612,0.966
2020-08-24,0.218,0.2164,0.2308,0.2663,0.3015,0.375,0.4498,0.508,0.619,0.947
2020-08-25,0.226,0.2231,0.239,0.2785,0.319,0.4092,0.462,0.5495,0.6739,1.0035
2020-08-26,0.23,0.2287,0.2421,0.265,0.3225,0.392,0.467,0.5335,0.671,1.0265
2020-08-27,0.244,0.2451,0.2605,0.3011,0.3646,0.428,0.5258,0.596,0.731,1.12
2020-08-28,0.244,0.2451,0.2605,0.3011,0.3646,0.428,0.5258,0.596,0.731,1.12
2020-08-31,0.226,0.22,0.214,0.26,0.327,0.405,0.488,0.573,0.719,1.066
2020-09-01,0.226,0.2171,0.2257,0.2617,0.31,0.383,0.449,0.526,0.668,1.029
2020-09-02,0.23,0.199,0.206,0.24,0.297,0.3914,0.4636,0.5329,0.6606,0.994
2020-09-03,0.226,0.2157,0.2045,0.2355,0.288,0.3515,0.42,0.494,0.63,0.964
2020-09-04,0.226,0.2157,0.2045,0.2355,0.288,0.3515,0.42,0.494,0.63,0.964
2020-09-07,0.228,0.205,0.23,0.281,0.351,0.42,0.493,0.587,0.689,1.07
2020-09-08,0.228,0.205,0.23,0.281,0.351,0.42,0.493,0.587,0.689,1.0235
2020-09-09,0.233,0.2262,0.237,0.2725,0.33,0.3975,0.479,0.5711,0.688,1.063
2020-09-10,0.23,0.2185,0.206,0.2659,0.3065,0.3805,0.469,0.5325,0.678,1.053
2020-09-11,0.23,0.2185,0.206,0.2659,0.3065,0.3805,0.469,0.5325,0.678,1.053
2020-09-14,0.223,0.197,0.224,0.2556,0.31,0.3875,0.459,0.5419,0.668,1.037
2020-09-15,0.226,0.2175,0.2276,0.248,0.306,0.3795,0.466,0.529,0.665,1.0505
2020-09-16,0.218,0.2127,0.223,0.2648,0.307,0.3855,0.461,0.538,0.679,1.058
2020-09-17,0.213,0.2091,0.2222,0.2649,0.32,0.385,0.463,0.5375,0.668,1.047
2020-09-18,0.213,0.2091,0.2222,0.2649,0.32,0.385,0.463,0.5375,0.668,1.047
2020-09-21,0.218,0.2131,0.2227,0.2629,0.31,0.383,0.455,0.527,0.656,1.0395
2020-09-22,0.219,0.2121,0.2217,0.241,0.3035,0.371,0.448,0.5399,0.6738,1.035
2020-09-23,0.222,0.2184,0.2308,0.247,0.3115,0.378,0.4575,0.5275,0.667,1.0495
2020-09-24,0.225,0.2229,0.231,0.277,0.333,0.4105,0.4834,0.53,0.666,1.045
2020-09-25,0.225,0.2229,0.231,0.277,0.333,0.4105,0.4834,0.53,0.666,1.045
2020-09-28,0.217,0.203,0.23,0.267,0.327,0.401,0.477,0.552,0.687,1.056
2020-09-29,0.209,0.2169,0.2335,0.2702,0.3075,0.3975,0.455,0.53,0.673,1.063
2020-09-30,0.208,0.2161,0.2175,0.281,0.333,0.407,0.475,0.5525,0.69,1.102
2020-10-01,0.208,0.2173,0.2235,0.2625,0.3417,0.4154,0.493,0.5495,0.684,1.088
2020-10-02,0.208,0.2173,0.2235,0.2625,0.3417,0.4154,0.493,0.5495,0.684,1.088
2020-10-05,0.207,0.203,0.24,0.28,0.337,0.415,0.497,0.573,0.708,1.182
2020-10-06,0.209,0.227,0.2557,0.3095,0.364,0.439,0.54,0.595,0.7582,1.1465
2020-10-07,0.213,0.2377,0.2739,0.3358,0.4147,0.48,0.5812,0.6592,0.793,1.2065
2020-10-08,0.207,0.2315,0.242,0.306,0.387,0.484,0.551,0.631,0.777,1.199
2020-10-09,0.207,0.2315,0.242,0.306,0.387,0.484,0.551,0.631,0.777,1.199
2020-10-12,0.21,0.236,0.267,0.327,0.405,0.488,0.575,0.654,0.797,1.215
2020-10-13,0.21,0.236,0.267,0.327,0.405,0.488,0.575,0.654,0.797,1.215
2020-10-14,0.204,0.2266,0.232,0.29,0.3812,0.4584,0.517,0.607,0.733,1.144
2020-10-15,0.201,0.2277,0.255,0.294,0.375,0.45,0.532,0.608,0.749,1.1525
2020-10-16,0.201,0.2277,0.255,0.294,0.375,0.45,0.532,0.608,0.749,1.1525
2020-10-19,0.201,0.209,0.26,0.316,0.394,0.471,0.539,0.616,0.756,1.161
2020-10-20,0.198,0.2311,0.2713,0.331,0.414,0.489,0.588,0.672,0.818,1.242
2020-10-21,0.197,0.2284,0.252,0.3352,0.406,0.499,0.6046,0.673,0.8225,1.255
2020-10-22,0.2,0.2175,0.26,0.341,0.42,0.512,0.602,0.692,0.848,1.2875
2020-10-23,0.2,0.2175,0.26,0.341,0.42,0.512,0.602,0.692,0.848,1.2875
2020-10-26,0.203,0.234,0.279,0.347,0.435,0.532,0.627,0.708,0.854,1.284
2020-10-27,0.201,0.2307,0.2642,0.3065,0.3843,0.472,0.5568,0.6385,0.788,1.2103
2020-10-28,0.2,0.211,0.2659,0.319,0.402,0.473,0.5812,0.657,0.8081,1.2057
2020-10-29,0.198,0.2327,0.2751,0.3446,0.415,0.51,0.618,0.704,0.84,1.262
2020-10-30,0.198,0.2327,0.2751,0.3446,0.415,0.51,0.618,0.704,0.84,1.262
2020-11-02,0.2,0.2343,0.2781,0.3496,0.435,0.5467,0.644,0.7398,0.885,1.248
2020-11-03,0.207,0.2407,0.2815,0.3507,0.435,0.545,0.6442,0.7358,0.877,1.282
2020-11-04,0.202,0.2279,0.257,0.3106,0.37,0.46,0.555,0.637,0.777,1.208
2020-11-05,0.198,0.21,0.2676,0.304,0.3969,0.4822,0.5712,0.6541,0.792,1.195
2020-11-06,0.198,0.21,0.2676,0.304,0.3969,0.4822,0.5712,0.6541,0.792,1.195
2020-11-09,0.195,0.225,0.27,0.335,0.418,0.509,0.598,0.675,0.802,1.265
2020-11-10,0.209,0.238,0.3166,0.4048,0.503,0.615,0.719,0.812,0.9577,1.405
2020-11-11,0.21,0.238,0.306,0.3922,0.5067,0.592,0.7159,0.802,0.9692,1.405
2020-11-12,0.211,0.2574,0.29,0.375,0.4755,0.583,0.695,0.792,0.956,1.289
2020-11-13,0.211,0.2574,0.29,0.375,0.4755,0.583,0.695,0.792,0.956,1.289
2020-11-16,0.21,0.255,0.302,0.3784,0.46,0.5607,0.652,0.7452,0.887,1.304
2020-11-17,0.212,0.2569,0.2993,0.3625,0.438,0.5381,0.615,0.709,0.858,1.2755
2020-11-18,0.21,0.228,0.3004,0.3698,0.428,0.525,0.623,0.707,0.854,1.2793
2020-11-19,0.204,0.243,0.289,0.3626,0.438,0.517,0.618,0.702,0.844,1.2413
2020-11-20,0.204,0.243,0.289,0.3626,0.438,0.517,0.618,0.702,0.844,1.2413
2020-11-23,0.217,0.236,0.278,0.346,0.432,0.518,0.602,0.679,0.814,1.198
2020-11-24,0.209,0.235,0.3011,0.3699,0.454,0.54,0.632,0.715,0.863,1.2713
2020-11-25,0.211,0.245,0.2964,0.343,0.4365,0.5498,0.6427,0.7282,0.8771,1.2805
2020-11-26,0.21,0.254,0.2988,0.343,0.433,0.53,0.625,0.716,0.879,1.286
2020-11-27,0.21,0.244,0.288,0.3495,0.4311,0.523,0.6125,0.687,0.8386,1.2499
2020-11-30,0.21,0.244,0.285,0.347,0.429,0.518,0.604,0.688,0.832,1.246
2020-12-01,0.209,0.2393,0.2851,0.3637,0.455,0.543,0.6667,0.754,0.913,1.3412
2020-12-02,0.205,0.2358,0.2825,0.3644,0.4488,0.564,0.677,0.771,0.916,1.3687
2020-12-03,0.198,0.2307,0.2785,0.3581,0.4566,0.5353,0.6377,0.731,0.8955,1.342
2020-12-04,0.198,0.2307,0.2785,0.3581,0.4566,0.5353,0.6377,0.731,0.8955,1.342
2020-12-07,0.199,0.235,0.273,0.366,0.478,0.588,0.693,0.795,0.963,1.437
2020-12-08,0.203,0.227,0.252,0.3525,0.433,0.5564,0.639,0.736,0.899,1.367
2020-12-09,0.193,0.197,0.248,0.3438,0.4445,0.556,0.663,0.7777,0.9456,1.402
2020-12-10,0.185,0.2096,0.2358,0.3387,0.433,0.5481,0.637,0.7307,0.892,1.344
2020-12-11,0.173,0.1915,0.2327,0.3147,0.397,0.504,0.609,0.704,0.8844,1.323
2020-12-14,0.175,0.1944,0.2365,0.316,0.414,0.529,0.6329,0.727,0.8763,1.3352
2020-12-15,0.182,0.1997,0.2418,0.3284,0.4185,0.525,0.635,0.736,0.901,1.3698
2020-12-16,0.184,0.1828,0.239,0.3303,0.4292,0.5383,0.6472,0.7465,0.901,1.377
2020-12-17,0.186,0.2053,0.2487,0.336,0.432,0.5504,0.6605,0.7617,0.9308,1.3852
2020-12-18,0.186,0.2053,0.2487,0.336,0.432,0.5504,0.6605,0.7617,0.9308,1.3852
2020-12-21,0.183,0.2023,0.2462,0.3419,0.44,0.5691,0.669,0.7807,0.945,1.417
2020-12-22,0.185,0.2004,0.242,0.309,0.416,0.528,0.635,0.737,0.904,1.37
2020-12-23,0.192,0.197,0.2502,0.33,0.431,0.548,0.661,0.773,0.946,1.421
2020-12-24,0.185,0.2026,0.2485,0.3383,0.4425,0.5537,0.6622,0.7632,0.9335,1.4008
2020-12-25,0.185,0.2026,0.2485,0.3383,0.4425,0.5537,0.6622,0.7632,0.9335,1.4008
2020-12-28,0.185,0.199,0.242,0.329,0.433,0.548,0.657,0.755,0.924,1.394
2020-12-29,0.189,0.204,0.2451,0.3205,0.4293,0.56,0.6702,0.7717,0.9443,1.41
2020-12-30,0.184,0.1998,0.233,0.3175,0.4193,0.5522,0.655,0.757,0.9177,1.3985
2020-12-31,0.183,0.197,0.237,0.322,0.427,0.5408,0.6517,0.7534,0.9227,1.3815
2021-01-01,0.183,0.197,0.237,0.322,0.427,0.5408,0.6517,0.7534,0.9227,1.3815
2021-01-04,0.182,0.1955,0.2367,0.3218,0.425,0.5409,0.651,0.7528,0.918,1.382
2021-01-05,0.176,0.171,0.22,0.313,0.425,0.558,0.652,0.756,0.93,1.4207
2021-01-06,0.189,0.2071,0.2637,0.3598,0.468,0.6025,0.7205,0.8287,1.0226,1.5163
2021-01-07,0.185,0.2074,0.274,0.3882,0.5005,0.634,0.753,0.863,1.0631,1.546
2021-01-08,0.185,0.2074,0.274,0.3882,0.5005,0.634,0.753,0.863,1.0631,1.546
2021-01-11,0.184,0.205,0.284,0.408,0.549,0.69,0.82,0.933,1.118,1.586
2021-01-12,0.195,0.2223,0.299,0.4313,0.578,0.724,0.836,0.952,1.134,1.613
2021-01-13,0.194,0.2156,0.28,0.4067,0.5265,0.668,0.8089,0.91,1.0765,1.566
2021-01-14,0.188,0.2087,0.27,0.4066,0.5507,0.683,0.813,0.93,1.115,1.6092
2021-01-15,0.188,0.2087,0.27,0.4066,0.5507,0.683,0.813,0.93,1.115,1.6092
2021-01-18,0.183,0.2024,0.2668,0.3831,0.516,0.6584,0.779,0.9003,1.079,1.573
2021-01-19,0.183,0.2024,0.2668,0.3831,0.516,0.6584,0.779,0.9003,1.079,1.573
2021-01-20,0.188,0.172,0.238,0.3891,0.503,0.645,0.774,0.8878,1.0775,1.5648
2021-01-21,0.182,0.1981,0.2654,0.3891,0.5276,0.666,0.802,0.92,1.095,1.5942
2021-01-22,0.182,0.1981,0.2654,0.3891,0.5276,0.666,0.802,0.92,1.095,1.5942
2021-01-25,0.182,0.191,0.259,0.384,0.525,0.667,0.798,0.911,1.096,1.597
2021-01-26,0.18,0.1805,0.244,0.3598,0.509,0.6475,0.7748,0.8874,1.0702,1.537
2021-01-27,0.176,0.1928,0.2545,0.3685,0.479,0.61,0.7598,0.8699,1.0506,1.513
2021-01-28,0.174,0.188,0.2633,0.376,0.514,0.657,0.776,0.889,1.09,1.553
2021-01-29,0.174,0.188,0.2633,0.376,0.514,0.657,0.776,0.889,1.09,1.553
2021-02-01,0.165,0.18,0.247,0.366,0.503,0.653,0.792,0.911,1.107,1.5966
2021-02-02,0.168,0.167,0.2626,0.3958,0.527,0.682,0.8383,0.952,1.1502,1.6135
2021-02-03,0.173,0.17,0.2755,0.4135,0.545,0.7269,0.8696,0.974,1.183,1.674
2021-02-04,0.173,0.193,0.261,0.4197,0.558,0.7354,0.862,1,1.188,1.7
2021-02-05,0.173,0.193,0.261,0.4197,0.558,0.7354,0.862,1,1.188,1.7
2021-02-08,0.169,0.195,0.266,0.41,0.57,0.737,0.893,1.019,1.218,1.739
2021-02-09,0.174,0.201,0.2833,0.4257,0.566,0.7471,0.892,0.999,1.205,1.7235
2021-02-10,0.174,0.193,0.26,0.396,0.552,0.709,0.856,0.982,1.2107,1.714
2021-02-11,0.188,0.1973,0.2798,0.4236,0.562,0.7436,0.873,1.001,1.21,1.7434
2021-02-12,0.188,0.1973,0.2798,0.4236,0.562,0.7436,0.873,1.001,1.21,1.7434
2021-02-15,0.171,0.2059,0.3043,0.4527,0.61,0.78,0.928,1.068,1.273,1.808
2021-02-16,0.171,0.2059,0.3043,0.4527,0.675,0.78,1.004,1.068,1.386,1.8955
2021-02-17,0.164,0.1976,0.3044,0.478,0.672,0.853,1.0195,1.149,1.3701,1.854
2021-02-18,0.163,0.1965,0.289,0.4794,0.658,0.83,0.993,1.134,1.346,1.844
2021-02-19,0.163,0.1965,0.289,0.4794,0.658,0.83,0.993,1.134,1.346,1.844
2021-02-22,0.161,0.185,0.306,0.501,0.705,0.89,1.054,1.195,1.415,1.899
2021-02-23,0.17,0.2032,0.299,0.5124,0.705,0.895,1.051,1.2173,1.431,1.936
2021-02-24,0.171,0.2071,0.3342,0.505,0.7273,0.9139,1.0823,1.2248,1.435,1.9602
2021-02-25,0.18,0.2396,0.4162,0.65,0.8629,1.0488,1.2157,1.3405,1.5292,1.984
2021-02-26,0.18,0.2396,0.4162,0.65,0.8629,1.0488,1.2157,1.3405,1.5292,1.984
2021-03-01,0.178,0.221,0.387,0.608,0.806,0.979,1.124,1.256,1.452,1.856
2021-03-02,0.172,0.217,0.3697,0.5838,0.778,0.951,1.116,1.249,1.4705,1.928
2021-03-03,0.181,0.2316,0.3986,0.6244,0.8307,1.0218,1.17,1.3227,1.5265,1.9815
2021-03-04,0.177,0.2323,0.4199,0.6635,0.868,1.0901,1.2642,1.407,1.6189,2.039
2021-03-05,0.177,0.2323,0.4199,0.6635,0.868,1.0901,1.2642,1.407,1.6189,2.039
2021-03-08,0.179,0.234,0.422,0.668,0.894,1.097,1.268,1.408,1.615,2.028
2021-03-09,0.182,0.2456,0.4279,0.6718,0.874,1.0866,1.223,1.352,1.54,1.956
2021-03-10,0.185,0.2421,0.412,0.654,0.8532,1.0405,1.196,1.342,1.5143,1.9115
2021-03-11,0.183,0.239,0.4158,0.6525,0.849,1.053,1.192,1.342,1.524,1.9794
2021-03-12,0.19,0.251,0.4403,0.673,0.9075,1.1307,1.3001,1.4382,1.6447,2.0715
2021-03-15,0.191,0.258,0.4349,0.6787,0.891,1.096,1.262,1.4162,1.6185,2.0458
2021-03-16,0.194,0.23,0.4307,0.6745,0.88,1.085,1.26,1.395,1.595,2.067
2021-03-17,0.185,0.2401,0.403,0.629,0.863,1.065,1.252,1.397,1.6451,2.1183
2021-03-18,0.191,0.2582,0.4374,0.6954,0.925,1.145,1.328,1.473,1.691,2.175
2021-03-19,0.191,0.2582,0.4374,0.6954,0.925,1.145,1.328,1.473,1.691,2.175
2021-03-22,0.194,0.2595,0.4508,0.7169,0.971,1.1914,1.379,1.521,1.735,2.171
2021-03-23,0.197,0.2598,0.4367,0.6904,0.918,1.127,1.298,1.436,1.638,2.072
2021-03-24,0.199,0.2427,0.4316,0.6835,0.898,1.112,1.2805,1.4292,1.6145,2.0412
2021-03-25,0.197,0.2565,0.4276,0.6797,0.899,1.1272,1.3003,1.4373,1.6442,2.0957
2021-03-26,0.197,0.2565,0.4276,0.6797,0.899,1.1272,1.3003,1.4373,1.6442,2.0957
2021-03-29,0.201,0.253,0.443,0.693,0.932,1.153,1.334,1.482,1.698,2.14
2021-03-30,0.206,0.2803,0.4862,0.7569,1.0107,1.2305,1.385,1.5422,1.736,2.1465
2021-03-31,0.207,0.2924,0.5129,0.786,1.0425,1.2616,1.4338,1.5682,1.755,2.182
2021-04-01,0.205,0.2895,0.5016,0.7688,1.013,1.2345,1.379,1.509,1.709,2.125
2021-04-02,0.205,0.2895,0.5016,0.7688,1.013,1.2345,1.379,1.509,1.709,2.125
2021-04-05,0.212,0.3,0.535,0.816,1.083,1.285,1.445,1.569,1.756,2.142
2021-04-06,0.205,0.2944,0.4983,0.7524,0.975,1.1998,1.3515,1.489,1.681,2.069
2021-04-07,0.205,0.2839,0.4819,0.7353,0.96,1.1862,1.337,1.483,1.679,2.1042
2021-04-08,0.201,0.2757,0.4716,0.7217,0.94,1.143,1.3105,1.4579,1.64,2.069
2021-04-09,0.201,0.2757,0.4716,0.7217,0.94,1.143,1.3105,1.4579,1.64,2.069
2021-04-12,0.2,0.276,0.482,0.734,0.971,1.18,1.347,1.483,1.683,2.1187
2021-04-13,0.2,0.2759,0.4693,0.7104,0.927,1.1217,1.2828,1.4193,1.6125,2.0503
2021-04-14,0.2,0.2799,0.4785,0.7217,0.9268,1.1426,1.285,1.4328,1.607,2.072
2021-04-15,0.202,0.243,0.4496,0.6731,0.861,1.043,1.194,1.315,1.502,1.9147
2021-04-16,0.202,0.243,0.4496,0.6731,0.861,1.043,1.194,1.315,1.502,1.9147
2021-04-19,0.207,0.271,0.437,0.678,0.904,1.09,1.246,1.37,1.557,1.98
2021-04-20,0.201,0.2649,0.4419,0.6686,0.8815,1.069,1.215,1.3577,1.5519,1.967
2021-04-21,0.196,0.2662,0.4505,0.6773,0.8896,1.073,1.2393,1.361,1.554,1.994
2021-04-22,0.195,0.268,0.4529,0.6824,0.8939,1.079,1.2351,1.3592,1.539,1.9555
2021-04-23,0.195,0.268,0.4529,0.6824,0.8939,1.079,1.2351,1.3592,1.539,1.9555
2021-04-26,0.198,0.2752,0.4689,0.7,0.903,1.0976,1.244,1.3763,1.55,1.965
2021-04-27,0.203,0.2857,0.4864,0.729,0.9502,1.1395,1.2961,1.4213,1.6094,1.9993
2021-04-28,0.202,0.2787,0.4565,0.7035,0.9498,1.1439,1.286,1.4083,1.6,2.0182
2021-04-29,0.201,0.2794,0.4791,0.7252,0.938,1.1519,1.297,1.429,1.626,2.044
2021-04-30,0.201,0.2794,0.4791,0.7252,0.938,1.1519,1.297,1.429,1.626,2.044
2021-05-03,0.198,0.27,0.466,0.719,0.93,1.1465,1.3108,1.4397,1.6291,2.0443
2021-05-04,0.196,0.2738,0.4578,0.6929,0.9151,1.09,1.252,1.3967,1.565,1.983
2021-05-05,0.193,0.2702,0.433,0.6819,0.882,1.093,1.24,1.3813,1.5714,1.9738
2021-05-06,0.183,0.2635,0.4481,0.6822,0.873,1.078,1.2344,1.3593,1.5495,1.9669
2021-05-07,0.183,0.2635,0.4481,0.6822,0.873,1.078,1.2344,1.3593,1.5495,1.9669
2021-05-10,0.18,0.237,0.412,0.64,0.856,1.05,1.216,1.35,1.549,1.99
2021-05-11,0.179,0.2559,0.4309,0.6603,0.8811,1.073,1.246,1.3905,1.572,2.0516
2021-05-12,0.178,0.2695,0.468,0.7139,0.9273,1.1457,1.3191,1.453,1.6628,2.093
2021-05-13,0.174,0.261,0.4519,0.6906,0.895,1.1093,1.26,1.4131,1.592,2.0575
2021-05-14,0.174,0.261,0.4519,0.6906,0.895,1.1093,1.26,1.4131,1.592,2.0575
2021-05-17,0.17,0.246,0.439,0.672,0.89,1.085,1.249,1.38,1.577,2.023
2021-05-18,0.163,0.2509,0.4195,0.666,0.886,1.083,1.251,1.387,1.589,2.025
2021-05-19,0.164,0.2599,0.4638,0.7191,0.9378,1.118,1.3061,1.4403,1.6425,2.055
2021-05-20,0.16,0.249,0.421,0.6869,0.8845,1.0998,1.247,1.4002,1.583,2.022
2021-05-21,0.16,0.249,0.421,0.6869,0.8845,1.0998,1.247,1.4002,1.583,2.022
2021-05-24,0.16,0.243,0.44,0.681,0.902,1.096,1.261,1.39,1.585,2.011
2021-05-25,0.149,0.2301,0.4142,0.6434,0.8555,1.034,1.193,1.322,1.517,1.9602
2021-05-26,0.14,0.2217,0.4099,0.6315,0.838,1.0375,1.191,1.3225,1.516,1.953
2021-05-27,0.135,0.2261,0.408,0.6642,0.864,1.0806,1.2424,1.353,1.549,1.9762
2021-05-28,0.135,0.2261,0.408,0.6642,0.864,1.0806,1.2424,1.353,1.549,1.9762
2021-05-31,0.134,0.214,0.41,0.646,0.862,1.047,1.202,1.343,1.549,1.985
2021-06-01,0.134,0.214,0.41,0.646,0.862,1.047,1.202,1.343,1.549,1.985
2021-06-02,0.136,0.2265,0.4205,0.6601,0.855,1.051,1.219,1.3691,1.543,1.98
2021-06-03,0.14,0.2378,0.4457,0.6928,0.9176,1.109,1.2769,1.3873,1.579,2.009
2021-06-04,0.14,0.2378,0.4457,0.6928,0.9176,1.109,1.2769,1.3873,1.579,2.009
2021-06-07,0.134,0.218,0.414,0.641,0.845,1.04,1.201,1.328,1.519,1.9405
2021-06-08,0.135,0.2204,0.4076,0.6173,0.8158,1.003,1.168,1.2912,1.485,1.8985
2021-06-09,0.133,0.2181,0.3973,0.6143,0.796,0.9952,1.125,1.2724,1.437,1.854
2021-06-10,0.134,0.2172,0.3935,0.6058,0.786,0.9754,1.11,1.2484,1.418,1.853
2021-06-11,0.134,0.2172,0.3935,0.6058,0.786,0.9754,1.11,1.2484,1.418,1.853
2021-06-14,0.134,0.2224,0.4063,0.6194,0.803,0.9849,1.124,1.2521,1.417,1.826
2021-06-15,0.145,0.221,0.4352,0.6554,0.836,1.0302,1.162,1.2928,1.455,1.871
2021-06-16,0.156,0.2736,0.4959,0.7483,0.9496,1.1233,1.2657,1.3768,1.513,1.8813
2021-06-17,0.153,0.2879,0.5221,0.7529,0.923,1.083,1.2252,1.3258,1.4753,1.797
2021-06-18,0.153,0.2879,0.5221,0.7529,0.923,1.083,1.2252,1.3258,1.4753,1.797
2021-06-21,0.163,0.308,0.53,0.7528,0.915,1.0586,1.167,1.2601,1.384,1.698
2021-06-22,0.165,0.3059,0.5295,0.7446,0.91,1.052,1.173,1.2901,1.422,1.764
2021-06-23,0.174,0.3234,0.5562,0.7523,0.931,1.076,1.197,1.3162,1.43,1.775
2021-06-24,0.178,0.3314,0.5675,0.7862,0.954,1.1059,1.2237,1.3154,1.438,1.773
2021-06-25,0.178,0.3314,0.5675,0.7862,0.954,1.1059,1.2237,1.3154,1.438,1.773
2021-06-28,0.177,0.325,0.565,0.789,0.967,1.111,1.225,1.33,1.48,1.819
2021-06-29,0.173,0.318,0.5685,0.7861,0.9591,1.0763,1.2202,1.3123,1.436,1.77
2021-06-30,0.172,0.3248,0.5629,0.7769,0.931,1.076,1.187,1.276,1.402,1.749
2021-07-01,0.174,0.3356,0.5938,0.8138,0.965,1.1209,1.214,1.3238,1.4569,1.7582
2021-07-02,0.174,0.3356,0.5938,0.8138,0.965,1.1209,1.214,1.3238,1.4569,1.7582
2021-07-05,0.165,0.3099,0.556,0.7672,0.9311,1.0662,1.1781,1.2688,1.4043,1.7291
2021-07-06,0.158,0.2972,0.508,0.7251,0.858,1.0118,1.112,1.2093,1.333,1.677
2021-07-07,0.153,0.2914,0.5155,0.7092,0.8583,0.9833,1.072,1.1714,1.28,1.6168
2021-07-08,0.151,0.2737,0.4775,0.6663,0.8185,0.9469,1.0543,1.1424,1.2782,1.6199
2021-07-09,0.151,0.2737,0.4775,0.6663,0.8185,0.9469,1.0543,1.1424,1.2782,1.6199
2021-07-12,0.159,0.29,0.511,0.706,0.865,1,1.112,1.206,1.35,1.707
2021-07-13,0.164,0.31,0.56,0.752,0.914,1.049,1.1493,1.2402,1.387,1.753
2021-07-14,0.155,0.281,0.521,0.714,0.866,0.996,1.107,1.196,1.325,1.692
2021-07-15,0.153,0.285,0.502,0.712,0.852,0.973,1.075,1.155,1.263,1.636
2021-07-16,0.153,0.285,0.502,0.712,0.852,0.973,1.075,1.155,1.263,1.636
2021-07-19,0.153,0.29,0.519,0.702,0.841,0.959,1.059,1.139,1.268,1.4823
2021-07-20,0.161,0.254,0.426,0.605,0.725,0.846,0.948,1.0315,1.183,1.539
2021-07-21,0.163,0.285,0.471,0.663,0.809,0.933,1.024,1.117,1.257,1.6243
2021-07-22,0.155,0.269,0.452,0.637,0.791,0.91,1.012,1.0925,1.262,1.629
2021-07-23,0.155,0.269,0.452,0.637,0.791,0.91,1.012,1.0925,1.262,1.629
2021-07-26,0.154,0.272,0.471,0.645,0.788,0.919,1.031,1.123,1.268,1.632
2021-07-27,0.152,0.256,0.449,0.634,0.761,0.887,0.995,1.084,1.231,1.6
2021-07-28,0.152,0.271,0.4795,0.6655,0.804,0.931,1.0358,1.1215,1.264,1.636
2021-07-29,0.146,0.253,0.465,0.6515,0.81,0.937,1.033,1.127,1.275,1.668
2021-07-30,0.146,0.253,0.465,0.6515,0.81,0.937,1.033,1.127,1.275,1.668
2021-08-02,0.138,0.254,0.45,0.628,0.77,0.897,0.994,1.1,1.243,1.596
2021-08-03,0.135,0.227,0.406,0.573,0.709,0.835,0.945,1.035,1.179,1.573
