"confianza.date","confianza.values","confianza_desest.values"
2021-12-01,44.896417492953,44.549483431642
2021-11-01,45.935432245422,46.012193376844
2021-10-01,43.843081349925,43.711887599721
2021-09-01,43.342082825586,43.506689941077
2021-08-01,42.474646633177,42.638877057508
2021-07-01,44.293387523757,44.06979029534
2021-06-01,44.347676509277,44.236753663417
2021-05-01,42.422701068798,42.742057556701
2021-04-01,42.509073150799,42.418384388411
2021-03-01,40.581572053441,40.821809912677
2021-02-01,38.640136961085,38.972838687529
2021-01-01,39.211395346757,38.860150447705
2020-12-01,38.748705307192,38.422304929914
2020-11-01,37.076740993337,37.12150509798
2020-10-01,37.891239623548,37.815939799337
2020-09-01,36.282043642848,36.425150183073
2020-08-01,35.06478313898,35.13601455492
2020-07-01,34.417344488576,34.23345093697
2020-06-01,31.957181906053,31.860435273371
2020-05-01,31.0682439087,31.221620114879
2020-04-01,32.223545786245,32.17809175874
2020-03-01,42.059280695535,42.394902788718
2020-02-01,43.329942793902,43.798821245012
2020-01-01,44.120454102385,43.794808707396
2019-12-01,43.757350301181,43.313540872873
2019-11-01,43.840726940102,43.876514553793
2019-10-01,44.059735903126,44.019159287904
2019-09-01,45.299473488517,45.496327102471
2019-08-01,43.819211712737,43.821217329356
2019-07-01,43.31769579868,43.037349791866
2019-06-01,43.665842320728,43.498398431394
2019-05-01,44.323546935751,44.343121312867
2019-04-01,45.484973893286,45.52590829359
2019-03-01,46.341067759577,46.883460293929
2019-02-01,47.826149713221,48.455523836938
2019-01-01,45.929883044868,45.66760815468
2018-12-01,44.865438497929,44.343372171345
2018-11-01,41.675040786564,41.630776078958
2018-10-01,42.533012467453,42.528995180015
2018-09-01,42.132704095465,42.333065759776
2018-08-01,43.005686306387,42.968965597504
2018-07-01,43.341085684473,43.029452214819
2018-06-01,37.148299568801,36.970643541778
2018-05-01,36.647874828559,36.514729742258
2018-04-01,35.611584664381,35.714897401502
2018-03-01,34.33672643824,34.76227909755
2018-02-01,34.189339177953,34.746614650699
2018-01-01,34.801847205944,34.667341009291
2017-12-01,36.315462765376,35.864677591557
2017-11-01,36.71679347458,36.616666469271
2017-10-01,36.436983240154,36.508420032084
2017-09-01,36.78794768643,36.973526504835
2017-08-01,36.505500828124,36.484814701963
2017-07-01,36.488627292065,36.188477513294
2017-06-01,36.010357040914,35.753973954693
2017-05-01,35.873278680958,35.587192678134
2017-04-01,34.934500730947,35.070753454138
2017-03-01,33.795125366695,34.20632335692
