"date","PPIACO","PCUOMFGOMFG","PCUATRNWRATRNWR","PCUADLVWRADLVWR","PCUOMINOMIN","PCUAWHLTRAWHLTR","PCUATRANSATRANS","PCUASHCASHC","PCUARETTRARETTR"
1946-01-01,18.4,NA,NA,NA,NA,NA,NA,NA,NA
1946-02-01,18.5,NA,NA,NA,NA,NA,NA,NA,NA
1946-03-01,18.8,NA,NA,NA,NA,NA,NA,NA,NA
1946-04-01,19,NA,NA,NA,NA,NA,NA,NA,NA
1946-05-01,19.1,NA,NA,NA,NA,NA,NA,NA,NA
1946-06-01,19.4,NA,NA,NA,NA,NA,NA,NA,NA
1946-07-01,21.5,NA,NA,NA,NA,NA,NA,NA,NA
1946-08-01,22.2,NA,NA,NA,NA,NA,NA,NA,NA
1946-09-01,21.4,NA,NA,NA,NA,NA,NA,NA,NA
1946-10-01,23.1,NA,NA,NA,NA,NA,NA,NA,NA
1946-11-01,24.1,NA,NA,NA,NA,NA,NA,NA,NA
1946-12-01,24.3,NA,NA,NA,NA,NA,NA,NA,NA
1947-01-01,24.5,NA,NA,NA,NA,NA,NA,NA,NA
1947-02-01,24.7,NA,NA,NA,NA,NA,NA,NA,NA
1947-03-01,25.3,NA,NA,NA,NA,NA,NA,NA,NA
1947-04-01,25.1,NA,NA,NA,NA,NA,NA,NA,NA
1947-05-01,25,NA,NA,NA,NA,NA,NA,NA,NA
1947-06-01,25,NA,NA,NA,NA,NA,NA,NA,NA
1947-07-01,25.3,NA,NA,NA,NA,NA,NA,NA,NA
1947-08-01,25.6,NA,NA,NA,NA,NA,NA,NA,NA
1947-09-01,26.1,NA,NA,NA,NA,NA,NA,NA,NA
1947-10-01,26.4,NA,NA,NA,NA,NA,NA,NA,NA
1947-11-01,26.7,NA,NA,NA,NA,NA,NA,NA,NA
1947-12-01,27.2,NA,NA,NA,NA,NA,NA,NA,NA
1948-01-01,27.7,NA,NA,NA,NA,NA,NA,NA,NA
1948-02-01,27.2,NA,NA,NA,NA,NA,NA,NA,NA
1948-03-01,27.2,NA,NA,NA,NA,NA,NA,NA,NA
1948-04-01,27.4,NA,NA,NA,NA,NA,NA,NA,NA
1948-05-01,27.5,NA,NA,NA,NA,NA,NA,NA,NA
1948-06-01,27.7,NA,NA,NA,NA,NA,NA,NA,NA
1948-07-01,28,NA,NA,NA,NA,NA,NA,NA,NA
1948-08-01,28.2,NA,NA,NA,NA,NA,NA,NA,NA
1948-09-01,28.1,NA,NA,NA,NA,NA,NA,NA,NA
1948-10-01,27.8,NA,NA,NA,NA,NA,NA,NA,NA
1948-11-01,27.8,NA,NA,NA,NA,NA,NA,NA,NA
1948-12-01,27.6,NA,NA,NA,NA,NA,NA,NA,NA
1949-01-01,27.3,NA,NA,NA,NA,NA,NA,NA,NA
1949-02-01,26.8,NA,NA,NA,NA,NA,NA,NA,NA
1949-03-01,26.8,NA,NA,NA,NA,NA,NA,NA,NA
1949-04-01,26.5,NA,NA,NA,NA,NA,NA,NA,NA
1949-05-01,26.3,NA,NA,NA,NA,NA,NA,NA,NA
1949-06-01,26,NA,NA,NA,NA,NA,NA,NA,NA
1949-07-01,26,NA,NA,NA,NA,NA,NA,NA,NA
1949-08-01,26,NA,NA,NA,NA,NA,NA,NA,NA
1949-09-01,26.1,NA,NA,NA,NA,NA,NA,NA,NA
1949-10-01,26,NA,NA,NA,NA,NA,NA,NA,NA
1949-11-01,26,NA,NA,NA,NA,NA,NA,NA,NA
1949-12-01,25.9,NA,NA,NA,NA,NA,NA,NA,NA
1950-01-01,25.9,NA,NA,NA,NA,NA,NA,NA,NA
1950-02-01,26.1,NA,NA,NA,NA,NA,NA,NA,NA
1950-03-01,26.1,NA,NA,NA,NA,NA,NA,NA,NA
1950-04-01,26.1,NA,NA,NA,NA,NA,NA,NA,NA
1950-05-01,26.4,NA,NA,NA,NA,NA,NA,NA,NA
1950-06-01,26.6,NA,NA,NA,NA,NA,NA,NA,NA
1950-07-01,27.3,NA,NA,NA,NA,NA,NA,NA,NA
1950-08-01,27.9,NA,NA,NA,NA,NA,NA,NA,NA
1950-09-01,28.4,NA,NA,NA,NA,NA,NA,NA,NA
1950-10-01,28.6,NA,NA,NA,NA,NA,NA,NA,NA
1950-11-01,29,NA,NA,NA,NA,NA,NA,NA,NA
1950-12-01,29.7,NA,NA,NA,NA,NA,NA,NA,NA
1951-01-01,30.5,NA,NA,NA,NA,NA,NA,NA,NA
1951-02-01,30.9,NA,NA,NA,NA,NA,NA,NA,NA
1951-03-01,30.9,NA,NA,NA,NA,NA,NA,NA,NA
1951-04-01,30.8,NA,NA,NA,NA,NA,NA,NA,NA
1951-05-01,30.7,NA,NA,NA,NA,NA,NA,NA,NA
1951-06-01,30.5,NA,NA,NA,NA,NA,NA,NA,NA
1951-07-01,30.3,NA,NA,NA,NA,NA,NA,NA,NA
1951-08-01,30.1,NA,NA,NA,NA,NA,NA,NA,NA
1951-09-01,30.1,NA,NA,NA,NA,NA,NA,NA,NA
1951-10-01,30.1,NA,NA,NA,NA,NA,NA,NA,NA
1951-11-01,30.1,NA,NA,NA,NA,NA,NA,NA,NA
1951-12-01,30.1,NA,NA,NA,NA,NA,NA,NA,NA
1952-01-01,30,NA,NA,NA,NA,NA,NA,NA,NA
1952-02-01,29.8,NA,NA,NA,NA,NA,NA,NA,NA
1952-03-01,29.8,NA,NA,NA,NA,NA,NA,NA,NA
1952-04-01,29.6,NA,NA,NA,NA,NA,NA,NA,NA
1952-05-01,29.6,NA,NA,NA,NA,NA,NA,NA,NA
1952-06-01,29.5,NA,NA,NA,NA,NA,NA,NA,NA
1952-07-01,29.6,NA,NA,NA,NA,NA,NA,NA,NA
1952-08-01,29.8,NA,NA,NA,NA,NA,NA,NA,NA
1952-09-01,29.6,NA,NA,NA,NA,NA,NA,NA,NA
1952-10-01,29.5,NA,NA,NA,NA,NA,NA,NA,NA
1952-11-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA
1952-12-01,29.1,NA,NA,NA,NA,NA,NA,NA,NA
1953-01-01,29.1,NA,NA,NA,NA,NA,NA,NA,NA
1953-02-01,29.1,NA,NA,NA,NA,NA,NA,NA,NA
1953-03-01,29.2,NA,NA,NA,NA,NA,NA,NA,NA
1953-04-01,29,NA,NA,NA,NA,NA,NA,NA,NA
1953-05-01,29.1,NA,NA,NA,NA,NA,NA,NA,NA
1953-06-01,29,NA,NA,NA,NA,NA,NA,NA,NA
1953-07-01,29.4,NA,NA,NA,NA,NA,NA,NA,NA
1953-08-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA
1953-09-01,29.4,NA,NA,NA,NA,NA,NA,NA,NA
1953-10-01,29.2,NA,NA,NA,NA,NA,NA,NA,NA
1953-11-01,29.1,NA,NA,NA,NA,NA,NA,NA,NA
1953-12-01,29.2,NA,NA,NA,NA,NA,NA,NA,NA
1954-01-01,29.4,NA,NA,NA,NA,NA,NA,NA,NA
1954-02-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA
1954-03-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA
1954-04-01,29.4,NA,NA,NA,NA,NA,NA,NA,NA
1954-05-01,29.4,NA,NA,NA,NA,NA,NA,NA,NA
1954-06-01,29.2,NA,NA,NA,NA,NA,NA,NA,NA
1954-07-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA
1954-08-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA
1954-09-01,29.2,NA,NA,NA,NA,NA,NA,NA,NA
1954-10-01,29.1,NA,NA,NA,NA,NA,NA,NA,NA
1954-11-01,29.2,NA,NA,NA,NA,NA,NA,NA,NA
1954-12-01,29,NA,NA,NA,NA,NA,NA,NA,NA
1955-01-01,29.2,NA,NA,NA,NA,NA,NA,NA,NA
1955-02-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA
1955-03-01,29.2,NA,NA,NA,NA,NA,NA,NA,NA
1955-04-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA
1955-05-01,29.1,NA,NA,NA,NA,NA,NA,NA,NA
1955-06-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA
1955-07-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA
1955-08-01,29.4,NA,NA,NA,NA,NA,NA,NA,NA
1955-09-01,29.6,NA,NA,NA,NA,NA,NA,NA,NA
1955-10-01,29.6,NA,NA,NA,NA,NA,NA,NA,NA
1955-11-01,29.5,NA,NA,NA,NA,NA,NA,NA,NA
1955-12-01,29.5,NA,NA,NA,NA,NA,NA,NA,NA
1956-01-01,29.7,NA,NA,NA,NA,NA,NA,NA,NA
1956-02-01,29.8,NA,NA,NA,NA,NA,NA,NA,NA
1956-03-01,29.9,NA,NA,NA,NA,NA,NA,NA,NA
1956-04-01,30.1,NA,NA,NA,NA,NA,NA,NA,NA
1956-05-01,30.3,NA,NA,NA,NA,NA,NA,NA,NA
1956-06-01,30.3,NA,NA,NA,NA,NA,NA,NA,NA
1956-07-01,30.2,NA,NA,NA,NA,NA,NA,NA,NA
1956-08-01,30.4,NA,NA,NA,NA,NA,NA,NA,NA
1956-09-01,30.6,NA,NA,NA,NA,NA,NA,NA,NA
1956-10-01,30.6,NA,NA,NA,NA,NA,NA,NA,NA
1956-11-01,30.7,NA,NA,NA,NA,NA,NA,NA,NA
1956-12-01,30.8,NA,NA,NA,NA,NA,NA,NA,NA
1957-01-01,31,NA,NA,NA,NA,NA,NA,NA,NA
1957-02-01,31,NA,NA,NA,NA,NA,NA,NA,NA
1957-03-01,31,NA,NA,NA,NA,NA,NA,NA,NA
1957-04-01,31.1,NA,NA,NA,NA,NA,NA,NA,NA
1957-05-01,31,NA,NA,NA,NA,NA,NA,NA,NA
1957-06-01,31.1,NA,NA,NA,NA,NA,NA,NA,NA
1957-07-01,31.3,NA,NA,NA,NA,NA,NA,NA,NA
1957-08-01,31.4,NA,NA,NA,NA,NA,NA,NA,NA
1957-09-01,31.3,NA,NA,NA,NA,NA,NA,NA,NA
1957-10-01,31.2,NA,NA,NA,NA,NA,NA,NA,NA
1957-11-01,31.3,NA,NA,NA,NA,NA,NA,NA,NA
1957-12-01,31.4,NA,NA,NA,NA,NA,NA,NA,NA
1958-01-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1958-02-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1958-03-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1958-04-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1958-05-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1958-06-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1958-07-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1958-08-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1958-09-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1958-10-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1958-11-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1958-12-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1959-01-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1959-02-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1959-03-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1959-04-01,31.8,NA,NA,NA,NA,NA,NA,NA,NA
1959-05-01,31.8,NA,NA,NA,NA,NA,NA,NA,NA
1959-06-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1959-07-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1959-08-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1959-09-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1959-10-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1959-11-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1959-12-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1960-01-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1960-02-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1960-03-01,31.8,NA,NA,NA,NA,NA,NA,NA,NA
1960-04-01,31.8,NA,NA,NA,NA,NA,NA,NA,NA
1960-05-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1960-06-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1960-07-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1960-08-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1960-09-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1960-10-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1960-11-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1960-12-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1961-01-01,31.8,NA,NA,NA,NA,NA,NA,NA,NA
1961-02-01,31.8,NA,NA,NA,NA,NA,NA,NA,NA
1961-03-01,31.8,NA,NA,NA,NA,NA,NA,NA,NA
1961-04-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1961-05-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1961-06-01,31.3,NA,NA,NA,NA,NA,NA,NA,NA
1961-07-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1961-08-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1961-09-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1961-10-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1961-11-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1961-12-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1962-01-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1962-02-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1962-03-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1962-04-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1962-05-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1962-06-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1962-07-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1962-08-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1962-09-01,31.9,NA,NA,NA,NA,NA,NA,NA,NA
1962-10-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1962-11-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1962-12-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1963-01-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1963-02-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1963-03-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1963-04-01,31.4,NA,NA,NA,NA,NA,NA,NA,NA
1963-05-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1963-06-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1963-07-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1963-08-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1963-09-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1963-10-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1963-11-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1963-12-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1964-01-01,31.8,NA,NA,NA,NA,NA,NA,NA,NA
1964-02-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1964-03-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1964-04-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1964-05-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1964-06-01,31.5,NA,NA,NA,NA,NA,NA,NA,NA
1964-07-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1964-08-01,31.6,NA,NA,NA,NA,NA,NA,NA,NA
1964-09-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1964-10-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1964-11-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1964-12-01,31.7,NA,NA,NA,NA,NA,NA,NA,NA
1965-01-01,31.8,NA,NA,NA,NA,NA,NA,NA,NA
1965-02-01,31.9,NA,NA,NA,NA,NA,NA,NA,NA
1965-03-01,31.9,NA,NA,NA,NA,NA,NA,NA,NA
1965-04-01,32,NA,NA,NA,NA,NA,NA,NA,NA
1965-05-01,32.1,NA,NA,NA,NA,NA,NA,NA,NA
1965-06-01,32.4,NA,NA,NA,NA,NA,NA,NA,NA
1965-07-01,32.4,NA,NA,NA,NA,NA,NA,NA,NA
1965-08-01,32.4,NA,NA,NA,NA,NA,NA,NA,NA
1965-09-01,32.4,NA,NA,NA,NA,NA,NA,NA,NA
1965-10-01,32.5,NA,NA,NA,NA,NA,NA,NA,NA
1965-11-01,32.6,NA,NA,NA,NA,NA,NA,NA,NA
1965-12-01,32.8,NA,NA,NA,NA,NA,NA,NA,NA
1966-01-01,32.9,NA,NA,NA,NA,NA,NA,NA,NA
1966-02-01,33.2,NA,NA,NA,NA,NA,NA,NA,NA
1966-03-01,33.2,NA,NA,NA,NA,NA,NA,NA,NA
1966-04-01,33.2,NA,NA,NA,NA,NA,NA,NA,NA
1966-05-01,33.2,NA,NA,NA,NA,NA,NA,NA,NA
1966-06-01,33.3,NA,NA,NA,NA,NA,NA,NA,NA
1966-07-01,33.5,NA,NA,NA,NA,NA,NA,NA,NA
1966-08-01,33.6,NA,NA,NA,NA,NA,NA,NA,NA
1966-09-01,33.6,NA,NA,NA,NA,NA,NA,NA,NA
1966-10-01,33.4,NA,NA,NA,NA,NA,NA,NA,NA
1966-11-01,33.3,NA,NA,NA,NA,NA,NA,NA,NA
1966-12-01,33.3,NA,NA,NA,NA,NA,NA,NA,NA
1967-01-01,33.4,NA,NA,NA,NA,NA,NA,NA,NA
1967-02-01,33.4,NA,NA,NA,NA,NA,NA,NA,NA
1967-03-01,33.3,NA,NA,NA,NA,NA,NA,NA,NA
1967-04-01,33.1,NA,NA,NA,NA,NA,NA,NA,NA
1967-05-01,33.3,NA,NA,NA,NA,NA,NA,NA,NA
1967-06-01,33.5,NA,NA,NA,NA,NA,NA,NA,NA
1967-07-01,33.5,NA,NA,NA,NA,NA,NA,NA,NA
1967-08-01,33.4,NA,NA,NA,NA,NA,NA,NA,NA
1967-09-01,33.4,NA,NA,NA,NA,NA,NA,NA,NA
1967-10-01,33.4,NA,NA,NA,NA,NA,NA,NA,NA
1967-11-01,33.4,NA,NA,NA,NA,NA,NA,NA,NA
1967-12-01,33.7,NA,NA,NA,NA,NA,NA,NA,NA
1968-01-01,33.8,NA,NA,NA,NA,NA,NA,NA,NA
1968-02-01,34,NA,NA,NA,NA,NA,NA,NA,NA
1968-03-01,34.1,NA,NA,NA,NA,NA,NA,NA,NA
1968-04-01,34.1,NA,NA,NA,NA,NA,NA,NA,NA
1968-05-01,34.2,NA,NA,NA,NA,NA,NA,NA,NA
1968-06-01,34.2,NA,NA,NA,NA,NA,NA,NA,NA
1968-07-01,34.3,NA,NA,NA,NA,NA,NA,NA,NA
1968-08-01,34.2,NA,NA,NA,NA,NA,NA,NA,NA
1968-09-01,34.4,NA,NA,NA,NA,NA,NA,NA,NA
1968-10-01,34.4,NA,NA,NA,NA,NA,NA,NA,NA
1968-11-01,34.5,NA,NA,NA,NA,NA,NA,NA,NA
1968-12-01,34.6,NA,NA,NA,NA,NA,NA,NA,NA
1969-01-01,34.8,NA,NA,NA,NA,NA,NA,NA,NA
1969-02-01,35,NA,NA,NA,NA,NA,NA,NA,NA
1969-03-01,35.2,NA,NA,NA,NA,NA,NA,NA,NA
1969-04-01,35.3,NA,NA,NA,NA,NA,NA,NA,NA
1969-05-01,35.5,NA,NA,NA,NA,NA,NA,NA,NA
1969-06-01,35.7,NA,NA,NA,NA,NA,NA,NA,NA
1969-07-01,35.8,NA,NA,NA,NA,NA,NA,NA,NA
1969-08-01,35.7,NA,NA,NA,NA,NA,NA,NA,NA
1969-09-01,35.8,NA,NA,NA,NA,NA,NA,NA,NA
1969-10-01,35.9,NA,NA,NA,NA,NA,NA,NA,NA
1969-11-01,36.1,NA,NA,NA,NA,NA,NA,NA,NA
1969-12-01,36.3,NA,NA,NA,NA,NA,NA,NA,NA
1970-01-01,36.5,NA,NA,NA,NA,NA,NA,NA,NA
1970-02-01,36.7,NA,NA,NA,NA,NA,NA,NA,NA
1970-03-01,36.7,NA,NA,NA,NA,NA,NA,NA,NA
1970-04-01,36.8,NA,NA,NA,NA,NA,NA,NA,NA
1970-05-01,36.8,NA,NA,NA,NA,NA,NA,NA,NA
1970-06-01,36.9,NA,NA,NA,NA,NA,NA,NA,NA
1970-07-01,37.1,NA,NA,NA,NA,NA,NA,NA,NA
1970-08-01,36.9,NA,NA,NA,NA,NA,NA,NA,NA
1970-09-01,37.1,NA,NA,NA,NA,NA,NA,NA,NA
1970-10-01,37.1,NA,NA,NA,NA,NA,NA,NA,NA
1970-11-01,37.1,NA,NA,NA,NA,NA,NA,NA,NA
1970-12-01,37.1,NA,NA,NA,NA,NA,NA,NA,NA
1971-01-01,37.3,NA,NA,NA,NA,NA,NA,NA,NA
1971-02-01,37.7,NA,NA,NA,NA,NA,NA,NA,NA
1971-03-01,37.8,NA,NA,NA,NA,NA,NA,NA,NA
1971-04-01,37.9,NA,NA,NA,NA,NA,NA,NA,NA
1971-05-01,38.1,NA,NA,NA,NA,NA,NA,NA,NA
1971-06-01,38.2,NA,NA,NA,NA,NA,NA,NA,NA
1971-07-01,38.3,NA,NA,NA,NA,NA,NA,NA,NA
1971-08-01,38.5,NA,NA,NA,NA,NA,NA,NA,NA
1971-09-01,38.3,NA,NA,NA,NA,NA,NA,NA,NA
1971-10-01,38.3,NA,NA,NA,NA,NA,NA,NA,NA
1971-11-01,38.3,NA,NA,NA,NA,NA,NA,NA,NA
1971-12-01,38.6,NA,NA,NA,NA,NA,NA,NA,NA
1972-01-01,38.8,NA,NA,NA,NA,NA,NA,NA,NA
1972-02-01,39.2,NA,NA,NA,NA,NA,NA,NA,NA
1972-03-01,39.2,NA,NA,NA,NA,NA,NA,NA,NA
1972-04-01,39.3,NA,NA,NA,NA,NA,NA,NA,NA
1972-05-01,39.5,NA,NA,NA,NA,NA,NA,NA,NA
1972-06-01,39.7,NA,NA,NA,NA,NA,NA,NA,NA
1972-07-01,40,NA,NA,NA,NA,NA,NA,NA,NA
1972-08-01,40.1,NA,NA,NA,NA,NA,NA,NA,NA
1972-09-01,40.2,NA,NA,NA,NA,NA,NA,NA,NA
1972-10-01,40.1,NA,NA,NA,NA,NA,NA,NA,NA
1972-11-01,40.3,NA,NA,NA,NA,NA,NA,NA,NA
1972-12-01,41.1,NA,NA,NA,NA,NA,NA,NA,NA
1973-01-01,41.6,NA,NA,NA,NA,NA,NA,NA,NA
1973-02-01,42.4,NA,NA,NA,NA,NA,NA,NA,NA
1973-03-01,43.4,NA,NA,NA,NA,NA,NA,NA,NA
1973-04-01,43.6,NA,NA,NA,NA,NA,NA,NA,NA
1973-05-01,44.5,NA,NA,NA,NA,NA,NA,NA,NA
1973-06-01,45.5,NA,NA,NA,NA,NA,NA,NA,NA
1973-07-01,44.9,NA,NA,NA,NA,NA,NA,NA,NA
1973-08-01,47.5,NA,NA,NA,NA,NA,NA,NA,NA
1973-09-01,46.7,NA,NA,NA,NA,NA,NA,NA,NA
1973-10-01,46.3,NA,NA,NA,NA,NA,NA,NA,NA
1973-11-01,46.5,NA,NA,NA,NA,NA,NA,NA,NA
1973-12-01,47.4,NA,NA,NA,NA,NA,NA,NA,NA
1974-01-01,49,NA,NA,NA,NA,NA,NA,NA,NA
1974-02-01,50,NA,NA,NA,NA,NA,NA,NA,NA
1974-03-01,50.6,NA,NA,NA,NA,NA,NA,NA,NA
1974-04-01,51,NA,NA,NA,NA,NA,NA,NA,NA
1974-05-01,51.8,NA,NA,NA,NA,NA,NA,NA,NA
1974-06-01,52,NA,NA,NA,NA,NA,NA,NA,NA
1974-07-01,54,NA,NA,NA,NA,NA,NA,NA,NA
1974-08-01,55.9,NA,NA,NA,NA,NA,NA,NA,NA
1974-09-01,55.9,NA,NA,NA,NA,NA,NA,NA,NA
1974-10-01,56.9,NA,NA,NA,NA,NA,NA,NA,NA
1974-11-01,57.4,NA,NA,NA,NA,NA,NA,NA,NA
1974-12-01,57.3,NA,NA,NA,NA,NA,NA,NA,NA
1975-01-01,57.4,NA,NA,NA,NA,NA,NA,NA,NA
1975-02-01,57.2,NA,NA,NA,NA,NA,NA,NA,NA
1975-03-01,56.9,NA,NA,NA,NA,NA,NA,NA,NA
1975-04-01,57.5,NA,NA,NA,NA,NA,NA,NA,NA
1975-05-01,57.9,NA,NA,NA,NA,NA,NA,NA,NA
1975-06-01,58,NA,NA,NA,NA,NA,NA,NA,NA
1975-07-01,58.7,NA,NA,NA,NA,NA,NA,NA,NA
1975-08-01,59,NA,NA,NA,NA,NA,NA,NA,NA
1975-09-01,59.4,NA,NA,NA,NA,NA,NA,NA,NA
1975-10-01,59.8,NA,NA,NA,NA,NA,NA,NA,NA
1975-11-01,59.5,NA,NA,NA,NA,NA,NA,NA,NA
1975-12-01,59.7,NA,NA,NA,NA,NA,NA,NA,NA
1976-01-01,59.9,NA,NA,NA,NA,NA,NA,NA,NA
1976-02-01,59.9,NA,NA,NA,NA,NA,NA,NA,NA
1976-03-01,60,NA,NA,NA,NA,NA,NA,NA,NA
1976-04-01,60.6,NA,NA,NA,NA,NA,NA,NA,NA
1976-05-01,60.8,NA,NA,NA,NA,NA,NA,NA,NA
1976-06-01,61.2,NA,NA,NA,NA,NA,NA,NA,NA
1976-07-01,61.6,NA,NA,NA,NA,NA,NA,NA,NA
1976-08-01,61.4,NA,NA,NA,NA,NA,NA,NA,NA
1976-09-01,61.8,NA,NA,NA,NA,NA,NA,NA,NA
1976-10-01,61.9,NA,NA,NA,NA,NA,NA,NA,NA
1976-11-01,62,NA,NA,NA,NA,NA,NA,NA,NA
1976-12-01,62.5,NA,NA,NA,NA,NA,NA,NA,NA
1977-01-01,62.8,NA,NA,NA,NA,NA,NA,NA,NA
1977-02-01,63.5,NA,NA,NA,NA,NA,NA,NA,NA
1977-03-01,64.1,NA,NA,NA,NA,NA,NA,NA,NA
1977-04-01,64.9,NA,NA,NA,NA,NA,NA,NA,NA
1977-05-01,65.2,NA,NA,NA,NA,NA,NA,NA,NA
1977-06-01,65,NA,NA,NA,NA,NA,NA,NA,NA
1977-07-01,65.1,NA,NA,NA,NA,NA,NA,NA,NA
1977-08-01,65,NA,NA,NA,NA,NA,NA,NA,NA
1977-09-01,65.3,NA,NA,NA,NA,NA,NA,NA,NA
1977-10-01,65.6,NA,NA,NA,NA,NA,NA,NA,NA
1977-11-01,65.8,NA,NA,NA,NA,NA,NA,NA,NA
1977-12-01,66.2,NA,NA,NA,NA,NA,NA,NA,NA
1978-01-01,66.8,NA,NA,NA,NA,NA,NA,NA,NA
1978-02-01,67.5,NA,NA,NA,NA,NA,NA,NA,NA
1978-03-01,68.1,NA,NA,NA,NA,NA,NA,NA,NA
1978-04-01,69,NA,NA,NA,NA,NA,NA,NA,NA
1978-05-01,69.5,NA,NA,NA,NA,NA,NA,NA,NA
1978-06-01,70,NA,NA,NA,NA,NA,NA,NA,NA
1978-07-01,70.4,NA,NA,NA,NA,NA,NA,NA,NA
1978-08-01,70.4,NA,NA,NA,NA,NA,NA,NA,NA
1978-09-01,71,NA,NA,NA,NA,NA,NA,NA,NA
1978-10-01,71.8,NA,NA,NA,NA,NA,NA,NA,NA
1978-11-01,72.1,NA,NA,NA,NA,NA,NA,NA,NA
1978-12-01,72.7,NA,NA,NA,NA,NA,NA,NA,NA
1979-01-01,73.8,NA,NA,NA,NA,NA,NA,NA,NA
1979-02-01,74.9,NA,NA,NA,NA,NA,NA,NA,NA
