"mayoreo_ocup.date","mayoreo_ocup.values","mayoreo_remun.values","mayoreo_ventas.values","mayoreo_compras.values","menudeo_ocup.values","menudeo_remun.values","menudeo_ventas.values","menudeo_compras.values"
2022-02-01,117.8246285417,104.784859715322,113.676322606943,108.583421374463,98.894229556038,117.550069932649,116.652878080365,108.932993886316
2022-01-01,117.596382340379,104.283452598179,113.543457713599,109.593695891736,98.921436303454,117.898122010497,115.743595588789,108.048491955813
2021-12-01,117.458560169626,102.736191068502,112.658341698643,109.401579350886,99.024602807727,115.857941559434,114.797949932329,106.910786376955
2021-11-01,117.795771420375,103.474837117644,112.80142391569,109.243347574003,99.255876833026,118.547727759498,114.75317722662,106.64598529033
2021-10-01,117.532680055013,104.309622719799,112.250591772818,108.411035879536,99.574109336139,116.30455134828,114.11321263884,106.38531657919
2021-09-01,117.314728103565,104.471286528098,111.570776911405,107.333369558238,99.611628766457,115.517903190642,113.647876670482,105.889369640124
2021-08-01,117.249305784593,105.275781355202,111.078701192316,107.381647149392,99.517276408005,115.350705962731,113.331251516485,106.510237413536
2021-07-01,116.421960439029,106.125918010693,111.399601987258,107.169133883885,99.751175051398,117.237711576807,113.294849950826,106.644760244099
2021-06-01,116.443243667254,110.310267264041,110.117465560534,108.310236192791,99.653014754173,114.854849873001,113.3680573394,107.056862728487
2021-05-01,116.099697460468,107.174453819751,109.746383562494,107.99316282679,99.751827362959,123.380736138258,113.863502215946,107.673701296221
2021-04-01,115.637340414035,106.708664404787,108.809153050997,107.35816011889,99.829684416832,113.662373197051,113.628866950793,106.803206975649
2021-03-01,115.811920362627,106.051831071887,108.794533802372,105.933737966509,100.153083366378,113.130664546017,114.18577698023,106.824653299011
2021-02-01,114.975369276534,105.228976786575,106.114015663246,104.595538929299,100.203760427521,112.549651840995,109.770507892335,104.024060266276
2021-01-01,114.776880033566,105.663456113832,104.065713085139,104.637372872662,100.158470122446,112.650449326473,108.350565180035,104.310053136153
2020-12-01,114.639524399098,106.157876011429,103.568551695279,101.522466622574,99.268626794884,117.183707126824,109.073366782245,103.281637741292
