"date","MRTSSM44X72USS","MRTSSM44Y72USS","MRTSSM441USS","MRTSSM441XUSS","MRTSSM4413USS"
1992-01-01,164095,130617,33478,30167,3311
1992-02-01,164213,130396,33817,30457,3360
1992-03-01,163721,130385,33336,29891,3445
1992-04-01,164709,130933,33776,30361,3415
1992-05-01,165612,131255,34357,30847,3510
1992-06-01,166077,131296,34781,31260,3521
1992-07-01,167257,132058,35199,31729,3470
1992-08-01,167800,133215,34585,31124,3461
1992-09-01,169400,133510,35890,32369,3521
1992-10-01,170625,134653,35972,32396,3576
1992-11-01,171003,135075,35928,32336,3592
1992-12-01,173105,136833,36272,32693,3579
1993-01-01,175108,137487,37621,34021,3600
1993-02-01,173744,137021,36723,33087,3636
1993-03-01,172306,136351,35955,32430,3525
1993-04-01,176749,138228,38521,34849,3672
1993-05-01,178426,139420,39006,35267,3739
1993-06-01,178157,139265,38892,35171,3721
1993-07-01,180743,140453,40290,36479,3811
1993-08-01,180707,140203,40504,36689,3815
1993-09-01,181773,141570,40203,36342,3861
1993-10-01,182884,142027,40857,37020,3837
1993-11-01,184747,142670,42077,38267,3810
1993-12-01,186399,143603,42796,39035,3761
1994-01-01,185142,142482,42660,38676,3984
1994-02-01,188074,144389,43685,39648,4037
1994-03-01,191579,147104,44475,40435,4040
1994-04-01,191639,146567,45072,40972,4100
1994-05-01,190929,146831,44098,40081,4017
1994-06-01,193130,148589,44541,40475,4066
1994-07-01,193743,149266,44477,40339,4138
1994-08-01,196163,150931,45232,41053,4179
1994-09-01,197765,151451,46314,42187,4127
1994-10-01,199571,152530,47041,42856,4185
1994-11-01,199731,152528,47203,43014,4189
1994-12-01,200702,153761,46941,42718,4223
1995-01-01,201573,154349,47224,42991,4233
1995-02-01,198399,152497,45902,41749,4153
1995-03-01,200247,153566,46681,42482,4199
1995-04-01,201032,153976,47056,42782,4274
1995-05-01,202986,155268,47718,43442,4276
1995-06-01,205500,155848,49652,45312,4340
1995-07-01,204920,156088,48832,44520,4312
1995-08-01,206521,156773,49748,45351,4397
1995-09-01,207006,157818,49188,44783,4405
1995-10-01,206176,156905,49271,44867,4404
1995-11-01,208664,158801,49863,45343,4520
1995-12-01,210399,160236,50163,45687,4476
1996-01-01,208699,158350,50349,45865,4484
1996-02-01,212008,159720,52288,47731,4557
1996-03-01,213891,161543,52348,47809,4539
1996-04-01,214676,163145,51531,46962,4569
1996-05-01,216299,164099,52200,47604,4596
1996-06-01,216068,164270,51798,47172,4626
1996-07-01,216332,164328,52004,47359,4645
1996-08-01,216358,164886,51472,46899,4573
1996-09-01,219256,166072,53184,48567,4617
1996-10-01,221060,167610,53450,48718,4732
1996-11-01,220963,168253,52710,48006,4704
1996-12-01,221991,169156,52835,48069,4766
1997-01-01,223481,169471,54010,49223,4787
1997-02-01,225422,170821,54601,49794,4807
1997-03-01,226161,171928,54233,49373,4860
1997-04-01,224615,170754,53861,49005,4856
1997-05-01,222929,170738,52191,47406,4785
1997-06-01,226057,171991,54066,49176,4890
1997-07-01,228703,173448,55255,50346,4909
1997-08-01,229309,173821,55488,50536,4952
1997-09-01,230312,174978,55334,50355,4979
1997-10-01,229836,174980,54856,49941,4915
1997-11-01,230440,175126,55314,50318,4996
1997-12-01,231181,175418,55763,50945,4818
1998-01-01,231587,176093,55494,50551,4943
1998-02-01,231684,176843,54841,49882,4959
1998-03-01,233083,176948,56135,51122,5013
1998-04-01,235986,178522,57464,52518,4946
1998-05-01,237075,179193,57882,52842,5040
1998-06-01,238971,179707,59264,54306,4958
1998-07-01,237411,181091,56320,51326,4994
1998-08-01,236379,181382,54997,50016,4981
1998-09-01,238550,181354,57196,52181,5015
1998-10-01,242549,183255,59294,54221,5073
1998-11-01,244291,184474,59817,54802,5015
1998-12-01,246530,186057,60473,55400,5073
1999-01-01,246868,186333,60535,55418,5117
1999-02-01,249520,188260,61260,56116,5144
1999-03-01,250667,189026,61641,56554,5087
1999-04-01,252477,190327,62150,56965,5185
1999-05-01,254735,191524,63211,58046,5165
1999-06-01,255449,191997,63452,58287,5165
1999-07-01,257456,192947,64509,59314,5195
1999-08-01,260230,194517,65713,60563,5150
1999-09-01,261317,196167,65150,59792,5358
1999-10-01,261818,197299,64519,59175,5344
1999-11-01,264965,198696,66269,60835,5434
1999-12-01,269863,203954,65909,60559,5350
2000-01-01,268044,200365,67679,62306,5373
2000-02-01,272020,202935,69085,63801,5284
2000-03-01,275192,206759,68433,63027,5406
2000-04-01,271046,205234,65812,60592,5220
2000-05-01,271394,205613,65781,60492,5289
2000-06-01,273422,206784,66638,61345,5293
2000-07-01,272630,207425,65205,59995,5210
2000-08-01,272918,207607,65311,60075,5236
2000-09-01,277548,210698,66850,61360,5490
2000-10-01,276927,210719,66208,61017,5191
2000-11-01,276029,211384,64645,59479,5166
2000-12-01,275791,212267,63524,58207,5317
2001-01-01,278834,212908,65926,60970,4956
2001-02-01,278773,212585,66188,61168,5020
2001-03-01,276450,210779,65671,60635,5036
2001-04-01,280808,213875,66933,61803,5130
2001-05-01,281496,214457,67039,61922,5117
2001-06-01,280401,213691,66710,61566,5144
2001-07-01,279504,213437,66067,60916,5151
2001-08-01,281413,215063,66350,61183,5167
2001-09-01,276084,212155,63929,58857,5072
2001-10-01,294540,214085,80455,75352,5103
2001-11-01,287111,214698,72413,67325,5088
2001-12-01,283705,215485,68220,63109,5111
2002-01-01,283508,215843,67665,62485,5180
2002-02-01,285054,216886,68168,62979,5189
2002-03-01,284262,217692,66570,61460,5110
2002-04-01,288833,220582,68251,63025,5226
2002-05-01,284951,219889,65062,59858,5204
2002-06-01,287372,220018,67354,62104,5250
2002-07-01,290385,220441,69944,64660,5284
2002-08-01,292650,220446,72204,66924,5280
2002-09-01,288410,220344,68066,62794,5272
2002-10-01,289576,222023,67553,62319,5234
2002-11-01,291484,223553,67931,62718,5213
2002-12-01,293947,224153,69794,64635,5159
2003-01-01,295248,225575,69673,64454,5219
2003-02-01,291167,224632,66535,61336,5199
2003-03-01,296325,227697,68628,63363,5265
2003-04-01,295600,226020,69580,64330,5250
2003-05-01,296410,226750,69660,64353,5307
2003-06-01,299626,229301,70325,64984,5341
2003-07-01,302747,231698,71049,65680,5369
2003-08-01,307809,234890,72919,67538,5381
2003-09-01,305933,234749,71184,65684,5500
