"date","GDPC1","PCECC96","DGDSRX1Q020SBEA","PCDGCC96","PCNDGC96","PCESVC96","GPDIC1","FPIC1","PNFIC1","B009RX1Q020SBEA","Y033RX1Q020SBEA","Y001RX1Q020SBEA","PRFIC1","CBIC1","NETEXC","EXPGSC1","A253RX1Q020SBEA","A646RX1Q020SBEA","IMPGSC1","A255RX1Q020SBEA","B656RX1Q020SBEA","GCEC1","FGCEC1","A824RX1Q020SBEA","A825RX1Q020SBEA","SLCEC1","A960RX1Q020SBEA"
1947-01-01,2034.45,1277.44,NA,NA,NA,NA,218.091,NA,NA,NA,NA,NA,NA,6.462,NA,97.63,NA,NA,60.396,NA,NA,524.026,NA,NA,NA,NA,-28.804
1947-04-01,2029.024,1298.692,NA,NA,NA,NA,201.386,NA,NA,NA,NA,NA,NA,-4.482,NA,96.399,NA,NA,61.559,NA,NA,523.583,NA,NA,NA,NA,-24.995
1947-07-01,2024.834,1302.925,NA,NA,NA,NA,195.461,NA,NA,NA,NA,NA,NA,-17.483,NA,91.506,NA,NA,54.594,NA,NA,523.477,NA,NA,NA,NA,-16.459
1947-10-01,2056.508,1303.34,NA,NA,NA,NA,233.284,NA,NA,NA,NA,NA,NA,-2.924,NA,81.139,NA,NA,57.538,NA,NA,519.236,NA,NA,NA,NA,-20.029
1948-01-01,2087.442,1309.834,NA,NA,NA,NA,257.22,NA,NA,NA,NA,NA,NA,14.604,NA,77.437,NA,NA,64.883,NA,NA,526.97,NA,NA,NA,NA,-33.74
1948-04-01,2121.899,1325.075,NA,NA,NA,NA,273.138,NA,NA,NA,NA,NA,NA,27.78,NA,70.198,NA,NA,67.455,NA,NA,545.557,NA,NA,NA,NA,-52.393
1948-07-01,2134.056,1327.031,NA,NA,NA,NA,275.936,NA,NA,NA,NA,NA,NA,32.463,NA,71.848,NA,NA,70.977,NA,NA,556.94,NA,NA,NA,NA,-59.185
1948-10-01,2136.44,1337.622,NA,NA,NA,NA,262.741,NA,NA,NA,NA,NA,NA,25.117,NA,69.316,NA,NA,69.826,NA,NA,577.453,NA,NA,NA,NA,-65.984
1949-01-01,2107.001,1339.787,NA,NA,NA,NA,223.507,NA,NA,NA,NA,NA,NA,-2.563,NA,77.612,NA,NA,67.731,NA,NA,592.769,NA,NA,NA,NA,-56.38
1949-04-01,2099.814,1360.322,NA,NA,NA,NA,193.795,NA,NA,NA,NA,NA,NA,-22.62,NA,76.947,NA,NA,66.743,NA,NA,618.527,NA,NA,NA,NA,-60.414
1949-07-01,2121.493,1363.407,NA,NA,NA,NA,209.862,NA,NA,NA,NA,NA,NA,-4.956,NA,70.52,NA,NA,64.023,NA,NA,621.789,NA,NA,NA,NA,-75.107
1949-10-01,2103.688,1383.396,NA,NA,NA,NA,199.54,NA,NA,NA,NA,NA,NA,-22.605,NA,61.047,NA,NA,64.987,NA,NA,610.904,NA,NA,NA,NA,-63.607
1950-01-01,2186.365,1406.429,NA,NA,NA,NA,246.911,NA,NA,NA,NA,NA,NA,9.481,NA,60.041,NA,NA,66.803,NA,NA,599.569,NA,NA,NA,NA,-69.263
1950-04-01,2253.045,1429.591,NA,NA,NA,NA,273.335,NA,NA,NA,NA,NA,NA,13.84,NA,60.766,NA,NA,70.49,NA,NA,610.519,NA,NA,NA,NA,-64.516
1950-07-01,2340.112,1503.003,NA,NA,NA,NA,296.831,NA,NA,NA,NA,NA,NA,18.173,NA,62.342,NA,NA,86.986,NA,NA,600.663,NA,NA,NA,NA,-53.915
1950-10-01,2384.92,1457.694,NA,NA,NA,NA,334.548,NA,NA,NA,NA,NA,NA,58.208,NA,67.395,NA,NA,87.149,NA,NA,643.1,NA,NA,NA,NA,-88.876
1951-01-01,2417.311,1492.942,NA,NA,NA,NA,300.363,NA,NA,NA,NA,NA,NA,36.167,NA,70.763,NA,NA,87.154,NA,NA,711.537,NA,NA,NA,NA,-107.307
1951-04-01,2459.196,1450.753,NA,NA,NA,NA,307.326,NA,NA,NA,NA,NA,NA,52.586,NA,77.727,NA,NA,84.266,NA,NA,806.376,NA,NA,NA,NA,-151.307
1951-07-01,2509.88,1467.654,NA,NA,NA,NA,284.697,NA,NA,NA,NA,NA,NA,34.675,NA,79.636,NA,NA,77.13,NA,NA,895.015,NA,NA,NA,NA,-174.668
1951-10-01,2515.408,1476.205,NA,NA,NA,NA,262.013,NA,NA,NA,NA,NA,NA,14.902,NA,78.889,NA,NA,75.113,NA,NA,942.35,NA,NA,NA,NA,-183.839
1952-01-01,2542.286,1479.625,NA,NA,NA,NA,268.85,NA,NA,NA,NA,NA,NA,18.698,NA,83.088,NA,NA,83.828,NA,NA,970.394,NA,NA,NA,NA,-194.542
1952-04-01,2547.762,1508.601,NA,NA,NA,NA,248.58,NA,NA,NA,NA,NA,NA,-4.548,NA,73.954,NA,NA,83.394,NA,NA,1003.463,NA,NA,NA,NA,-198.895
1952-07-01,2566.153,1515.837,NA,NA,NA,NA,261.906,NA,NA,NA,NA,NA,NA,20.717,NA,68.114,NA,NA,88.497,NA,NA,1013.614,NA,NA,NA,NA,-225.539
1952-10-01,2650.431,1569.313,NA,NA,NA,NA,280.772,NA,NA,NA,NA,NA,NA,20.774,NA,68.58,NA,NA,96.431,NA,NA,1030.52,NA,NA,NA,NA,-223.097
1953-01-01,2699.699,1587.743,NA,NA,NA,NA,286.813,NA,NA,NA,NA,NA,NA,16.788,NA,67.42,NA,NA,94.054,NA,NA,1063.166,NA,NA,NA,NA,-228.177
1953-04-01,2720.566,1597.302,NA,NA,NA,NA,288.445,NA,NA,NA,NA,NA,NA,16.47,NA,67.84,NA,NA,98.932,NA,NA,1084.966,NA,NA,NA,NA,-235.524
1953-07-01,2705.258,1593.497,NA,NA,NA,NA,282.411,NA,NA,NA,NA,NA,NA,9.99,NA,70.56,NA,NA,98.555,NA,NA,1073.448,NA,NA,NA,NA,-226.092
1953-10-01,2664.302,1582.812,NA,NA,NA,NA,262.005,NA,NA,NA,NA,NA,NA,-8.565,NA,68.234,NA,NA,93.707,NA,NA,1070.774,NA,NA,NA,NA,-217.252
1954-01-01,2651.566,1588.65,NA,NA,NA,NA,260.127,NA,NA,NA,NA,NA,NA,-7.611,NA,65.174,NA,NA,88.296,NA,NA,1042.939,NA,NA,NA,NA,-209.418
1954-04-01,2654.456,1609.28,NA,NA,NA,NA,259.513,NA,NA,NA,NA,NA,NA,-12.255,NA,74.538,NA,NA,96.237,NA,NA,1007.623,NA,NA,NA,NA,-188.006
1954-07-01,2684.434,1631.059,NA,NA,NA,NA,272.037,NA,NA,NA,NA,NA,NA,-9.763,NA,72.143,NA,NA,90.432,NA,NA,985.832,NA,NA,NA,NA,-176.442
1954-10-01,2736.96,1665.291,NA,NA,NA,NA,283.968,NA,NA,NA,NA,NA,NA,-3.605,NA,75.465,NA,NA,91.29,NA,NA,979.897,NA,NA,NA,NA,-172.765
1955-01-01,2815.134,1702.656,NA,NA,NA,NA,312.337,NA,NA,NA,NA,NA,NA,14.533,NA,78.269,NA,NA,96.684,NA,NA,980.472,NA,NA,NA,NA,-176.448
1955-04-01,2860.942,1735.274,NA,NA,NA,NA,331.333,NA,NA,NA,NA,NA,NA,21.445,NA,76.444,NA,NA,102.167,NA,NA,970.852,NA,NA,NA,NA,-172.24
1955-07-01,2899.578,1756.707,NA,NA,NA,NA,336.418,NA,NA,NA,NA,NA,NA,19.57,NA,81.461,NA,NA,103.886,NA,NA,977.063,NA,NA,NA,NA,-167.756
1955-10-01,2916.985,1778.767,NA,NA,NA,NA,344.218,NA,NA,NA,NA,NA,NA,26.955,NA,81.829,NA,NA,107.65,NA,NA,957.677,NA,NA,NA,NA,-164.811
1956-01-01,2905.656,1781.657,NA,NA,NA,NA,334.39,NA,NA,NA,NA,NA,NA,22.735,NA,85.713,NA,NA,112.169,NA,NA,957.429,NA,NA,NA,NA,-164.098
1956-04-01,2929.666,1787.583,NA,NA,NA,NA,331.759,NA,NA,NA,NA,NA,NA,15.796,NA,91.488,NA,NA,111.585,NA,NA,976.761,NA,NA,NA,NA,-162.135
1956-07-01,2927.034,1791.625,NA,NA,NA,NA,328.788,NA,NA,NA,NA,NA,NA,12.256,NA,94.532,NA,NA,112.555,NA,NA,968.179,NA,NA,NA,NA,-155.791
1956-10-01,2975.209,1816.324,NA,NA,NA,NA,325.739,NA,NA,NA,NA,NA,NA,10.849,NA,98.769,NA,NA,107.392,NA,NA,992.811,NA,NA,NA,NA,-161.891
1957-01-01,2994.259,1828.956,NA,NA,NA,NA,320.682,NA,NA,NA,NA,NA,NA,5.867,NA,105.205,NA,NA,115.936,NA,NA,1014.096,NA,NA,NA,NA,-164.611
1957-04-01,2987.699,1832.145,NA,NA,NA,NA,320.357,NA,NA,NA,NA,NA,NA,8.439,NA,102.088,NA,NA,116.84,NA,NA,1008.852,NA,NA,NA,NA,-167.341
1957-07-01,3016.979,1846.623,NA,NA,NA,NA,327.701,NA,NA,NA,NA,NA,NA,12.33,NA,99.234,NA,NA,114.584,NA,NA,1017.442,NA,NA,NA,NA,-171.767
1957-10-01,2985.775,1847.391,NA,NA,NA,NA,302.503,NA,NA,NA,NA,NA,NA,-11.49,NA,96.277,NA,NA,114.971,NA,NA,1034.18,NA,NA,NA,NA,-168.116
1958-01-01,2908.281,1821.834,NA,NA,NA,NA,282.096,NA,NA,NA,NA,NA,NA,-14.383,NA,86.734,NA,NA,116.672,NA,NA,1025.248,NA,NA,NA,NA,-176.576
1958-04-01,2927.395,1836.897,NA,NA,NA,NA,276.413,NA,NA,NA,NA,NA,NA,-12.537,NA,87.14,NA,NA,121.661,NA,NA,1050.823,NA,NA,NA,NA,-189.68
1958-07-01,2995.112,1867.373,NA,NA,NA,NA,297.627,NA,NA,NA,NA,NA,NA,6.356,NA,87.394,NA,NA,119.829,NA,NA,1056.856,NA,NA,NA,NA,-200.665
1958-10-01,3065.141,1892.738,NA,NA,NA,NA,323.004,NA,NA,NA,NA,NA,NA,16.719,NA,87.08,NA,NA,126.132,NA,NA,1078.163,NA,NA,NA,NA,-206.432
1959-01-01,3123.978,1927.43,NA,NA,NA,NA,340.604,NA,NA,NA,NA,NA,NA,13.551,NA,93.393,NA,NA,129.446,NA,NA,1067.197,NA,NA,NA,NA,-188.751
1959-04-01,3194.429,1957.197,NA,NA,NA,NA,367.099,NA,NA,NA,NA,NA,NA,34.312,NA,92.647,NA,NA,135.745,NA,NA,1080.416,NA,NA,NA,NA,-201.497
1959-07-01,3196.683,1977.643,NA,NA,NA,NA,343.391,NA,NA,NA,NA,NA,NA,4.061,NA,101.582,NA,NA,137.041,NA,NA,1089.655,NA,NA,NA,NA,-182.609
1959-10-01,3205.79,1979.871,NA,NA,NA,NA,354.567,NA,NA,NA,NA,NA,NA,20.104,NA,96.555,NA,NA,133.561,NA,NA,1080.744,NA,NA,NA,NA,-192.489
1960-01-01,3277.847,1998.811,NA,NA,NA,NA,390.21,NA,NA,NA,NA,NA,NA,50.183,NA,108.999,NA,NA,138.606,NA,NA,1062.312,NA,NA,NA,NA,-194.061
1960-04-01,3260.177,2024.025,NA,NA,NA,NA,353.841,NA,NA,NA,NA,NA,NA,14.339,NA,112.126,NA,NA,139.636,NA,NA,1074.24,NA,NA,NA,NA,-178.757
1960-07-01,3276.133,2015.934,NA,NA,NA,NA,352.942,NA,NA,NA,NA,NA,NA,20.278,NA,114.57,NA,NA,135.521,NA,NA,1100.511,NA,NA,NA,NA,-192.58
1960-10-01,3234.087,2018.545,NA,NA,NA,NA,313.843,NA,NA,NA,NA,NA,NA,-23.603,NA,115.18,NA,NA,129.128,NA,NA,1108.142,NA,NA,NA,NA,-168.892
1961-01-01,3255.914,2017.795,NA,NA,NA,NA,321.988,NA,NA,NA,NA,NA,NA,-10.761,NA,114.388,NA,NA,128.503,NA,NA,1124.596,NA,NA,NA,NA,-183.588
1961-04-01,3311.181,2047.823,NA,NA,NA,NA,344.549,NA,NA,NA,NA,NA,NA,9.285,NA,109.064,NA,NA,130.073,NA,NA,1127.411,NA,NA,NA,NA,-196.878
1961-07-01,3374.742,2057.782,NA,NA,NA,NA,371.335,NA,NA,NA,NA,NA,NA,30.813,NA,113.993,NA,NA,138.688,NA,NA,1151.491,NA,NA,NA,NA,-211.983
1961-10-01,3440.924,2099.173,NA,NA,NA,NA,377.479,NA,NA,NA,NA,NA,NA,25.565,NA,115.852,NA,NA,141.986,NA,NA,1176.737,NA,NA,NA,NA,-211.896
1962-01-01,3502.298,2121.409,NA,NA,NA,NA,397.831,NA,NA,NA,NA,NA,NA,40.399,NA,115.17,NA,NA,146.308,NA,NA,1199.445,NA,NA,NA,NA,-225.65
1962-04-01,3533.947,2147.489,NA,NA,NA,NA,394.694,NA,NA,NA,NA,NA,NA,25.377,NA,121.789,NA,NA,149.5,NA,NA,1205.504,NA,NA,NA,NA,-211.406
1962-07-01,3577.362,2164.796,NA,NA,NA,NA,401.401,NA,NA,NA,NA,NA,NA,29.761,NA,121.576,NA,NA,151.395,NA,NA,1233.332,NA,NA,NA,NA,-222.108
1962-10-01,3589.128,2195.427,NA,NA,NA,NA,389.657,NA,NA,NA,NA,NA,NA,17.67,NA,117.644,NA,NA,153.246,NA,NA,1241.851,NA,NA,NA,NA,-219.875
1963-01-01,3628.306,2210.805,NA,NA,NA,NA,410.158,NA,NA,NA,NA,NA,NA,34.752,NA,119.43,NA,NA,149.699,NA,NA,1225.005,NA,NA,NA,NA,-222.145
