"date","CHNCPIALLMINMEI","USACPIALLMINMEI","JPNCPIALLMINMEI","GBRCPIALLMINMEI","INDCPIALLMINMEI","DEUCPIALLMINMEI","BRACPIALLMINMEI","FRACPIALLMINMEI","MEXCPIALLMINMEI","RUSCPIALLMINMEI"
1993-01-01,41.34688962,60.16446078,96.1058793586154,62.4,19.9828941,70.71538438,0.11734981,71.94,14.80506938,0.099166216
1993-02-01,41.58109523,60.37541611,96.2076864342072,62.7,19.9828941,71.27513677,0.146663794,72.19,14.92602776,0.123660272
1993-03-01,42.35070979,60.58637144,96.4113005853907,63,20.14872725,71.46172089,0.186644372,72.56,15.0130151,0.148515986
1993-04-01,43.57438783,60.75513571,97.123950114533,63.4,20.31456039,71.64830502,0.238438124,72.65,15.09958984,0.176288475
1993-05-01,44.22673964,60.83951784,97.123950114533,63.6,20.39747697,71.74159708,0.304461608,72.75,15.1859026,0.20819669
1993-06-01,44.16554824,60.92389997,97.123950114533,63.6,20.72914326,71.92818121,0.39601325,72.71,15.27107744,0.249627831
1993-07-01,43.85954048,60.92389997,97.3275642657165,63.4,20.97789298,72.30134947,0.517668535,72.77,15.34446359,0.305544465
1993-08-01,44.79949824,61.09266424,97.6329854924917,63.7,21.2266427,72.30134947,0.688292128,72.77,15.42659138,0.384986026
1993-09-01,45.97549489,61.21923744,97.7347925680835,64,21.47539242,72.2080574,0.933943568,73,15.54084495,0.473532812
1993-10-01,46.30958658,61.47238384,97.6329854924917,64,21.72414214,72.2080574,1.250737224,73.13,15.60440393,0.56587171
1993-11-01,46.71099656,61.5145749,97.123950114533,63.8,21.97289185,72.30134947,1.695499446,73.2,15.67323016,0.65867467
1993-12-01,48.12293699,61.5145749,97.123950114533,64,21.88997528,72.48793359,2.320121466,73.17,15.79273624,0.741009004
1994-01-01,50.07108392,61.68333917,97.2257571901247,64,21.80705871,72.86110185,3.278563644,73.26,15.91517148,0.873649616
1994-02-01,51.22790938,61.8942945,97.2257571901247,64.2,21.97289185,73.42085423,4.59894477,73.47,15.99702584,0.968178504
1994-03-01,51.83726868,62.10524983,97.7347925680835,64.4,22.138725,73.5141463,6.5650157,73.64,16.07928133,1.039920531
1994-04-01,53.03002974,62.18963197,97.938406719267,64.9,22.30455815,73.60743836,9.367026395,73.84,16.1580297,1.128209785
1994-05-01,53.64703497,62.23182303,98.0402137948588,65.1,22.55330787,73.79402249,13.49127431,74,16.23609858,1.206169081
1994-06-01,54.14696206,62.44277837,97.6329854924917,65.1,22.96789073,73.88731455,19.89016932,73.97,16.31734058,1.278539226
1994-07-01,54.38582977,62.61154263,97.123950114533,64.7,23.29955702,74.07389868,21.25068854,73.96,16.38970669,1.346685366
1994-08-01,56.35776843,62.86468903,97.6329854924917,65.1,23.54830674,74.26048281,21.64603724,73.95,16.46609731,1.40890223
1994-09-01,58.52680542,63.0334533,97.938406719267,65.2,23.87997303,74.07389868,21.97711858,74.18,16.58320473,1.521050848
1994-10-01,59.13734135,63.07564436,98.345635021634,65.1,23.96288961,73.98060662,22.55297272,74.34,16.67026084,1.749208475
1994-11-01,59.55652044,63.1600265,98.0402137948588,65.2,24.12872275,74.07389868,23.1865979,74.35,16.75937833,2.004767833
1994-12-01,60.39428539,63.1600265,97.8365996436752,65.5,23.96288961,74.26048281,23.58310665,74.33,16.9063684,2.334351665
1995-01-01,62.13821508,63.41317289,97.8365996436752,65.5,23.96288961,74.540359,23.98402364,74.52,17.54271466,2.749165956
1995-02-01,62.70296067,63.66631929,97.5311784169,65.7,24.12872275,74.91352725,24.22856445,74.75,18.28622001,3.052124044
1995-03-01,62.87860713,63.87727463,97.4293713413082,66,24.2945559,74.91352725,24.60419211,74.98,19.3642127,3.324983933
1995-04-01,64.00724579,64.08822996,97.7347925680835,66.4,24.46038905,75.00681932,25.20208741,75.07,20.90721961,3.606610073
1995-05-01,64.53738318,64.21480316,97.938406719267,66.7,24.87497191,75.00681932,25.87492264,75.18,21.78105533,3.892614251
1995-06-01,64.00170862,64.34137636,97.8365996436752,66.8,25.37247135,75.10011138,26.45959325,75.18,22.47233028,4.151862361
1995-07-01,63.468264,64.34137636,97.3275642657165,66.6,25.95288736,75.28669551,27.08393793,75.04,22.93045139,4.375232556
1995-08-01,64.52964495,64.51014062,97.4293713413082,66.9,26.11872051,75.28669551,27.35214398,75.4,23.31079997,4.57474316
1995-09-01,66.2523433,64.63671382,98.0402137948588,67.2,26.28455365,75.28669551,27.62290215,75.67,23.79298963,4.778776705
1995-10-01,66.29296002,64.84766915,97.7347925680835,67.1,26.4503868,75.10011138,28.01245055,75.75,24.28254721,5.004334965
